KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:00,  6.40it/s]
2it [00:00,  5.29it/s]
epoch 1/500:   1%|          | 142/14181 [02:32<11:19:13,  2.90s/it]
epoch 1/500:   1%|          | 143/14181 [02:32<8:05:57,  2.08s/it] 
epoch 1/500:   1%|          | 144/14181 [02:32<5:51:11,  1.50s/it]
epoch 1/500:   1%|          | 145/14181 [02:32<4:16:34,  1.10s/it]
epoch 1/500:   1%|          | 146/14181 [02:32<3:10:17,  1.23it/s]
epoch 1/500:   1%|          | 147/14181 [02:33<2:24:47,  1.62it/s]
epoch 1/500:   1%|          | 148/14181 [02:33<1:52:57,  2.07it/s]
epoch 1/500:   1%|          | 149/14181 [02:33<1:30:24,  2.59it/s]
epoch 1/500:   1%|          | 150/14181 [02:33<1:14:20,  3.15it/s]
epoch 1/500:   1%|          | 151/14181 [02:33<1:02:33,  3.74it/s]
epoch 1/500:   1%|          | 152/14181 [02:33<54:24,  4.30it/s]  
epoch 1/500:   1%|          | 153/14181 [02:33<48:22,  4.83it/s]
epoch 1/500:   1%|          | 154/14181 [02:34<44:25,  5.26it/s]
epoch 1/500:   1%|          | 155/14181 [02:34<41:48,  5.59it/s]
epoch 1/500:   1%|          | 156/14181 [02:34<39:48,  5.87it/s]
epoch 1/500:   1%|          | 157/14181 [02:34<38:30,  6.07it/s]
epoch 1/500:   1%|          | 158/14181 [02:34<37:43,  6.20it/s]
epoch 1/500:   1%|          | 159/14181 [02:40<6:51:11,  1.76s/it]
epoch 1/500:   1%|          | 160/14181 [02:40<4:59:22,  1.28s/it]
epoch 1/500:   1%|          | 161/14181 [02:50<14:52:34,  3.82s/it]
epoch 1/500:   1%|          | 162/14181 [02:50<10:35:30,  2.72s/it]
epoch 1/500:   1%|          | 163/14181 [02:50<7:35:29,  1.95s/it] 
epoch 1/500:   1%|          | 164/14181 [02:50<5:29:30,  1.41s/it]
epoch 1/500:   1%|          | 165/14181 [02:50<4:01:19,  1.03s/it]
epoch 1/500:   1%|          | 166/14181 [02:50<3:00:09,  1.30it/s]
epoch 1/500:   1%|          | 167/14181 [02:51<2:16:45,  1.71it/s]
epoch 1/500:   1%|          | 168/14181 [02:51<1:47:11,  2.18it/s]
epoch 1/500:   1%|          | 169/14181 [02:51<1:25:39,  2.73it/s]
epoch 1/500:   1%|          | 170/14181 [02:51<1:10:31,  3.31it/s]
epoch 1/500:   1%|          | 171/14181 [02:51<59:51,  3.90it/s]  
epoch 1/500:   1%|          | 172/14181 [02:51<52:27,  4.45it/s]
epoch 1/500:   1%|          | 173/14181 [02:51<47:25,  4.92it/s]
epoch 1/500:   1%|          | 174/14181 [02:52<44:26,  5.25it/s]
epoch 1/500:   1%|          | 175/14181 [02:52<41:44,  5.59it/s]
epoch 1/500:   1%|          | 176/14181 [02:52<39:47,  5.87it/s]
epoch 1/500:   1%|          | 177/14181 [02:52<38:22,  6.08it/s]
epoch 1/500:   1%|▏         | 178/14181 [02:52<37:27,  6.23it/s]
epoch 1/500:   1%|▏         | 179/14181 [02:57<6:22:37,  1.64s/it]
epoch 1/500:   1%|▏         | 180/14181 [02:58<4:38:31,  1.19s/it]
epoch 1/500:   1%|▏         | 181/14181 [03:06<12:55:18,  3.32s/it]
epoch 1/500:   1%|▏         | 182/14181 [03:06<9:13:23,  2.37s/it] 
epoch 1/500:   1%|▏         | 183/14181 [03:06<7:00:11,  1.80s/it]
epoch 1/500:   1%|▏         | 184/14181 [03:07<6:03:28,  1.56s/it]
epoch 1/500:   1%|▏         | 185/14181 [03:08<4:25:04,  1.14s/it]
epoch 1/500:   1%|▏         | 186/14181 [03:13<9:40:33,  2.49s/it]
epoch 1/500:   1%|▏         | 187/14181 [03:13<6:57:01,  1.79s/it]
epoch 1/500:   1%|▏         | 188/14181 [03:14<5:03:27,  1.30s/it]
epoch 1/500:   1%|▏         | 189/14181 [03:14<3:43:03,  1.05it/s]
epoch 1/500:   1%|▏         | 190/14181 [03:14<2:46:44,  1.40it/s]
epoch 1/500:   1%|▏         | 191/14181 [03:14<2:07:57,  1.82it/s]
epoch 1/500:   1%|▏         | 192/14181 [03:14<1:40:57,  2.31it/s]
epoch 1/500:   1%|▏         | 193/14181 [03:14<1:22:48,  2.82it/s]
epoch 1/500:   1%|▏         | 194/14181 [03:14<1:08:37,  3.40it/s]
epoch 1/500:   1%|▏         | 195/14181 [03:15<59:01,  3.95it/s]  
epoch 1/500:   1%|▏         | 196/14181 [03:15<52:33,  4.44it/s]
epoch 1/500:   1%|▏         | 197/14181 [03:15<47:28,  4.91it/s]
epoch 1/500:   1%|▏         | 198/14181 [03:15<44:49,  5.20it/s]
epoch 1/500:   1%|▏         | 199/14181 [03:15<42:01,  5.55it/s]
epoch 1/500:   1%|▏         | 200/14181 [03:15<40:52,  5.70it/s]
epoch 1/500:   1%|▏         | 201/14181 [03:22<8:15:34,  2.13s/it]
epoch 1/500:   1%|▏         | 202/14181 [03:22<5:58:33,  1.54s/it]
epoch 1/500:   1%|▏         | 203/14181 [03:24<6:19:49,  1.63s/it]
epoch 1/500:   1%|▏         | 204/14181 [03:26<6:20:21,  1.63s/it]
epoch 1/500:   1%|▏         | 205/14181 [03:26<4:37:46,  1.19s/it]
epoch 1/500:   1%|▏         | 206/14181 [03:30<7:54:48,  2.04s/it]
epoch 1/500:   1%|▏         | 207/14181 [03:30<5:43:05,  1.47s/it]
epoch 1/500:   1%|▏         | 208/14181 [03:30<4:11:41,  1.08s/it]
epoch 1/500:   1%|▏         | 209/14181 [03:30<3:07:55,  1.24it/s]
epoch 1/500:   1%|▏         | 210/14181 [03:31<2:22:14,  1.64it/s]
epoch 1/500:   1%|▏         | 211/14181 [03:31<1:50:56,  2.10it/s]
epoch 1/500:   1%|▏         | 212/14181 [03:31<1:28:03,  2.64it/s]
epoch 1/500:   2%|▏         | 213/14181 [03:31<1:12:04,  3.23it/s]
epoch 1/500:   2%|▏         | 214/14181 [03:31<1:01:03,  3.81it/s]
epoch 1/500:   2%|▏         | 215/14181 [03:31<53:17,  4.37it/s]  
epoch 1/500:   2%|▏         | 216/14181 [03:31<47:59,  4.85it/s]
epoch 1/500:   2%|▏         | 217/14181 [03:32<45:09,  5.15it/s]
epoch 1/500:   2%|▏         | 218/14181 [03:32<42:14,  5.51it/s]
epoch 1/500:   2%|▏         | 219/14181 [03:32<40:12,  5.79it/s]
epoch 1/500:   2%|▏         | 220/14181 [03:32<38:47,  6.00it/s]
epoch 1/500:   2%|▏         | 221/14181 [03:40<9:34:25,  2.47s/it]
epoch 1/500:   2%|▏         | 222/14181 [03:40<6:54:20,  1.78s/it]
epoch 1/500:   2%|▏         | 223/14181 [03:42<7:11:00,  1.85s/it]
epoch 1/500:   2%|▏         | 224/14181 [03:46<9:15:08,  2.39s/it]
epoch 1/500:   2%|▏         | 225/14181 [03:46<6:39:17,  1.72s/it]
epoch 1/500:   2%|▏         | 226/14181 [03:48<7:36:15,  1.96s/it]
epoch 1/500:   2%|▏         | 227/14181 [03:49<5:30:00,  1.42s/it]
epoch 1/500:   2%|▏         | 228/14181 [03:49<4:01:35,  1.04s/it]
epoch 1/500:   2%|▏         | 229/14181 [03:49<3:00:32,  1.29it/s]
epoch 1/500:   2%|▏         | 230/14181 [03:49<2:17:01,  1.70it/s]
epoch 1/500:   2%|▏         | 231/14181 [03:49<1:46:21,  2.19it/s]
epoch 1/500:   2%|▏         | 232/14181 [03:49<1:25:03,  2.73it/s]
epoch 1/500:   2%|▏         | 233/14181 [03:50<1:10:06,  3.32it/s]
epoch 1/500:   2%|▏         | 234/14181 [03:50<1:00:19,  3.85it/s]
epoch 1/500:   2%|▏         | 235/14181 [03:50<54:02,  4.30it/s]  
epoch 1/500:   2%|▏         | 236/14181 [03:50<48:27,  4.80it/s]
epoch 1/500:   2%|▏         | 237/14181 [03:50<45:22,  5.12it/s]
epoch 1/500:   2%|▏         | 238/14181 [03:50<42:28,  5.47it/s]
epoch 1/500:   2%|▏         | 239/14181 [03:51<41:08,  5.65it/s]
epoch 1/500:   2%|▏         | 240/14181 [03:51<39:38,  5.86it/s]
epoch 1/500:   2%|▏         | 241/14181 [03:59<10:13:01,  2.64s/it]
epoch 1/500:   2%|▏         | 242/14181 [03:59<7:20:21,  1.90s/it] 
epoch 1/500:   2%|▏         | 243/14181 [04:00<5:42:58,  1.48s/it]
epoch 1/500:   2%|▏         | 244/14181 [04:03<7:14:06,  1.87s/it]
epoch 1/500:   2%|▏         | 245/14181 [04:03<5:15:55,  1.36s/it]
epoch 1/500:   2%|▏         | 246/14181 [04:10<11:51:15,  3.06s/it]
epoch 1/500:   2%|▏         | 247/14181 [04:10<8:28:30,  2.19s/it] 
epoch 1/500:   2%|▏         | 248/14181 [04:10<6:06:31,  1.58s/it]
epoch 1/500:   2%|▏         | 249/14181 [04:10<4:27:11,  1.15s/it]
epoch 1/500:   2%|▏         | 250/14181 [04:10<3:17:38,  1.17it/s]
epoch 1/500:   2%|▏         | 251/14181 [04:10<2:29:09,  1.56it/s]
epoch 1/500:   2%|▏         | 252/14181 [04:11<1:55:21,  2.01it/s]
epoch 1/500:   2%|▏         | 253/14181 [04:11<1:31:19,  2.54it/s]
epoch 1/500:   2%|▏         | 254/14181 [04:11<1:14:55,  3.10it/s]
epoch 1/500:   2%|▏         | 255/14181 [04:11<1:03:04,  3.68it/s]
epoch 1/500:   2%|▏         | 256/14181 [04:11<54:44,  4.24it/s]  
epoch 1/500:   2%|▏         | 257/14181 [04:11<48:51,  4.75it/s]
epoch 1/500:   2%|▏         | 258/14181 [04:12<45:24,  5.11it/s]
epoch 1/500:   2%|▏         | 259/14181 [04:12<43:11,  5.37it/s]
epoch 1/500:   2%|▏         | 260/14181 [04:12<40:50,  5.68it/s]
epoch 1/500:   2%|▏         | 261/14181 [04:15<4:07:46,  1.07s/it]
epoch 1/500:   2%|▏         | 262/14181 [04:15<3:04:29,  1.26it/s]
epoch 1/500:   2%|▏         | 263/14181 [04:19<6:41:29,  1.73s/it]
epoch 1/500:   2%|▏         | 264/14181 [04:20<5:43:29,  1.48s/it]
epoch 1/500:   2%|▏         | 265/14181 [04:20<4:12:43,  1.09s/it]
epoch 1/500:   2%|▏         | 266/14181 [04:25<9:03:05,  2.34s/it]
epoch 1/500:   2%|▏         | 267/14181 [04:26<6:31:37,  1.69s/it]
epoch 1/500:   2%|▏         | 268/14181 [04:26<4:44:36,  1.23s/it]
epoch 1/500:   2%|▏         | 269/14181 [04:26<3:29:25,  1.11it/s]
epoch 1/500:   2%|▏         | 270/14181 [04:26<2:37:03,  1.48it/s]
epoch 1/500:   2%|▏         | 271/14181 [04:26<2:00:34,  1.92it/s]
epoch 1/500:   2%|▏         | 272/14181 [04:26<1:35:00,  2.44it/s]
epoch 1/500:   2%|▏         | 273/14181 [04:27<1:17:34,  2.99it/s]
epoch 1/500:   2%|▏         | 274/14181 [04:27<1:05:38,  3.53it/s]
epoch 1/500:   2%|▏         | 275/14181 [04:27<56:30,  4.10it/s]  
epoch 1/500:   2%|▏         | 276/14181 [04:27<50:55,  4.55it/s]
epoch 1/500:   2%|▏         | 277/14181 [04:27<46:13,  5.01it/s]
epoch 1/500:   2%|▏         | 278/14181 [04:27<43:00,  5.39it/s]
epoch 1/500:   2%|▏         | 279/14181 [04:27<40:37,  5.70it/s]
epoch 1/500:   2%|▏         | 280/14181 [04:28<39:06,  5.93it/s]
epoch 1/500:   2%|▏         | 281/14181 [04:33<6:22:03,  1.65s/it]
epoch 1/500:   2%|▏         | 282/14181 [04:33<4:38:07,  1.20s/it]
epoch 1/500:   2%|▏         | 283/14181 [04:37<7:57:56,  2.06s/it]
epoch 1/500:   2%|▏         | 284/14181 [04:37<6:07:30,  1.59s/it]
epoch 1/500:   2%|▏         | 285/14181 [04:38<4:27:55,  1.16s/it]
epoch 1/500:   2%|▏         | 286/14181 [04:49<15:50:14,  4.10s/it]
epoch 1/500:   2%|▏         | 287/14181 [04:49<11:15:41,  2.92s/it]
epoch 1/500:   2%|▏         | 288/14181 [04:49<8:03:29,  2.09s/it] 
epoch 1/500:   2%|▏         | 289/14181 [04:49<5:48:56,  1.51s/it]
epoch 1/500:   2%|▏         | 290/14181 [04:49<4:14:42,  1.10s/it]
epoch 1/500:   2%|▏         | 291/14181 [04:49<3:08:55,  1.23it/s]
epoch 1/500:   2%|▏         | 292/14181 [04:49<2:22:51,  1.62it/s]
epoch 1/500:   2%|▏         | 293/14181 [04:50<1:50:37,  2.09it/s]
epoch 1/500:   2%|▏         | 294/14181 [04:50<1:27:51,  2.63it/s]
epoch 1/500:   2%|▏         | 295/14181 [04:50<1:12:03,  3.21it/s]
epoch 1/500:   2%|▏         | 296/14181 [04:50<1:00:57,  3.80it/s]
epoch 1/500:   2%|▏         | 297/14181 [04:50<53:18,  4.34it/s]  
epoch 1/500:   2%|▏         | 298/14181 [04:50<48:41,  4.75it/s]
epoch 1/500:   2%|▏         | 299/14181 [04:51<44:39,  5.18it/s]
epoch 1/500:   2%|▏         | 300/14181 [04:51<41:44,  5.54it/s]
epoch 1/500:   2%|▏         | 301/14181 [04:51<39:45,  5.82it/s]
epoch 1/500:   2%|▏         | 302/14181 [04:51<38:20,  6.03it/s]
epoch 1/500:   2%|▏         | 303/14181 [04:51<38:15,  6.05it/s]
epoch 1/500:   2%|▏         | 304/14181 [04:51<37:14,  6.21it/s]
epoch 1/500:   2%|▏         | 305/14181 [04:51<36:44,  6.30it/s]
epoch 1/500:   2%|▏         | 306/14181 [05:04<14:24:05,  3.74s/it]
epoch 1/500:   2%|▏         | 307/14181 [05:04<10:15:47,  2.66s/it]
epoch 1/500:   2%|▏         | 308/14181 [05:04<7:21:30,  1.91s/it] 
epoch 1/500:   2%|▏         | 309/14181 [05:04<5:19:39,  1.38s/it]
epoch 1/500:   2%|▏         | 310/14181 [05:04<3:55:09,  1.02s/it]
epoch 1/500:   2%|▏         | 311/14181 [05:04<2:55:12,  1.32it/s]
epoch 1/500:   2%|▏         | 312/14181 [05:04<2:13:13,  1.73it/s]
epoch 1/500:   2%|▏         | 313/14181 [05:05<1:43:48,  2.23it/s]
epoch 1/500:   2%|▏         | 314/14181 [05:05<1:23:58,  2.75it/s]
epoch 1/500:   2%|▏         | 315/14181 [05:05<1:09:24,  3.33it/s]
epoch 1/500:   2%|▏         | 316/14181 [05:05<59:12,  3.90it/s]  
epoch 1/500:   2%|▏         | 317/14181 [05:05<52:06,  4.43it/s]
epoch 1/500:   2%|▏         | 318/14181 [05:05<47:03,  4.91it/s]
epoch 1/500:   2%|▏         | 319/14181 [05:06<43:23,  5.32it/s]
epoch 1/500:   2%|▏         | 320/14181 [05:06<41:02,  5.63it/s]
epoch 1/500:   2%|▏         | 321/14181 [05:06<40:17,  5.73it/s]
epoch 1/500:   2%|▏         | 322/14181 [05:06<39:11,  5.89it/s]
epoch 1/500:   2%|▏         | 323/14181 [05:07<1:49:36,  2.11it/s]
epoch 1/500:   2%|▏         | 324/14181 [05:07<1:27:48,  2.63it/s]
epoch 1/500:   2%|▏         | 325/14181 [05:08<1:12:37,  3.18it/s]
epoch 1/500:   2%|▏         | 326/14181 [05:19<14:14:48,  3.70s/it]
epoch 1/500:   2%|▏         | 327/14181 [05:19<10:09:40,  2.64s/it]
epoch 1/500:   2%|▏         | 328/14181 [05:19<7:17:55,  1.90s/it] 
epoch 1/500:   2%|▏         | 329/14181 [05:20<5:17:33,  1.38s/it]
epoch 1/500:   2%|▏         | 330/14181 [05:20<3:52:58,  1.01s/it]
epoch 1/500:   2%|▏         | 331/14181 [05:20<2:54:21,  1.32it/s]
epoch 1/500:   2%|▏         | 332/14181 [05:20<2:13:19,  1.73it/s]
epoch 1/500:   2%|▏         | 333/14181 [05:20<1:44:48,  2.20it/s]
epoch 1/500:   2%|▏         | 334/14181 [05:20<1:24:45,  2.72it/s]
epoch 1/500:   2%|▏         | 335/14181 [05:21<1:09:54,  3.30it/s]
epoch 1/500:   2%|▏         | 336/14181 [05:21<59:37,  3.87it/s]  
epoch 1/500:   2%|▏         | 337/14181 [05:21<52:42,  4.38it/s]
epoch 1/500:   2%|▏         | 338/14181 [05:21<47:19,  4.88it/s]
epoch 1/500:   2%|▏         | 339/14181 [05:21<43:44,  5.27it/s]
epoch 1/500:   2%|▏         | 340/14181 [05:21<42:04,  5.48it/s]
epoch 1/500:   2%|▏         | 341/14181 [05:22<40:46,  5.66it/s]
epoch 1/500:   2%|▏         | 342/14181 [05:22<39:05,  5.90it/s]
epoch 1/500:   2%|▏         | 343/14181 [05:25<4:31:59,  1.18s/it]
epoch 1/500:   2%|▏         | 344/14181 [05:25<3:20:49,  1.15it/s]
epoch 1/500:   2%|▏         | 345/14181 [05:26<2:31:01,  1.53it/s]
epoch 1/500:   2%|▏         | 346/14181 [05:37<14:55:38,  3.88s/it]
epoch 1/500:   2%|▏         | 347/14181 [05:38<11:24:00,  2.97s/it]
epoch 1/500:   2%|▏         | 348/14181 [05:38<8:09:19,  2.12s/it] 
epoch 1/500:   2%|▏         | 349/14181 [05:38<5:53:36,  1.53s/it]
epoch 1/500:   2%|▏         | 350/14181 [05:38<4:17:52,  1.12s/it]
epoch 1/500:   2%|▏         | 351/14181 [05:38<3:11:54,  1.20it/s]
epoch 1/500:   2%|▏         | 352/14181 [05:39<2:24:47,  1.59it/s]
epoch 1/500:   2%|▏         | 353/14181 [05:39<1:52:03,  2.06it/s]
epoch 1/500:   2%|▏         | 354/14181 [05:39<1:29:55,  2.56it/s]
epoch 1/500:   3%|▎         | 355/14181 [05:39<1:13:50,  3.12it/s]
epoch 1/500:   3%|▎         | 356/14181 [05:40<1:55:05,  2.00it/s]
epoch 1/500:   3%|▎         | 357/14181 [05:40<1:32:13,  2.50it/s]
epoch 1/500:   3%|▎         | 358/14181 [05:40<1:15:29,  3.05it/s]
epoch 1/500:   3%|▎         | 359/14181 [05:40<1:03:18,  3.64it/s]
epoch 1/500:   3%|▎         | 360/14181 [05:41<1:23:49,  2.75it/s]
epoch 1/500:   3%|▎         | 361/14181 [05:41<1:09:10,  3.33it/s]
epoch 1/500:   3%|▎         | 362/14181 [05:41<59:02,  3.90it/s]  
epoch 1/500:   3%|▎         | 363/14181 [05:43<3:04:07,  1.25it/s]
epoch 1/500:   3%|▎         | 364/14181 [05:44<2:20:13,  1.64it/s]
epoch 1/500:   3%|▎         | 365/14181 [05:44<1:48:53,  2.11it/s]
epoch 1/500:   3%|▎         | 366/14181 [05:56<15:16:47,  3.98s/it]
epoch 1/500:   3%|▎         | 367/14181 [05:56<10:52:10,  2.83s/it]
epoch 1/500:   3%|▎         | 368/14181 [05:56<7:47:02,  2.03s/it] 
epoch 1/500:   3%|▎         | 369/14181 [05:56<5:38:17,  1.47s/it]
epoch 1/500:   3%|▎         | 370/14181 [05:56<4:07:20,  1.07s/it]
epoch 1/500:   3%|▎         | 371/14181 [05:57<3:03:46,  1.25it/s]
epoch 1/500:   3%|▎         | 372/14181 [05:57<2:20:30,  1.64it/s]
epoch 1/500:   3%|▎         | 373/14181 [05:57<1:49:00,  2.11it/s]
epoch 1/500:   3%|▎         | 374/14181 [05:57<1:27:43,  2.62it/s]
epoch 1/500:   3%|▎         | 375/14181 [05:57<1:11:59,  3.20it/s]
epoch 1/500:   3%|▎         | 376/14181 [05:59<2:37:59,  1.46it/s]
epoch 1/500:   3%|▎         | 377/14181 [05:59<2:01:53,  1.89it/s]
epoch 1/500:   3%|▎         | 378/14181 [05:59<1:36:41,  2.38it/s]
epoch 1/500:   3%|▎         | 379/14181 [05:59<1:18:06,  2.94it/s]
epoch 1/500:   3%|▎         | 380/14181 [05:59<1:05:15,  3.53it/s]
epoch 1/500:   3%|▎         | 381/14181 [06:00<56:21,  4.08it/s]  
epoch 1/500:   3%|▎         | 382/14181 [06:00<49:55,  4.61it/s]
epoch 1/500:   3%|▎         | 383/14181 [06:02<3:09:38,  1.21it/s]
epoch 1/500:   3%|▎         | 384/14181 [06:02<2:23:20,  1.60it/s]
epoch 1/500:   3%|▎         | 385/14181 [06:02<1:51:46,  2.06it/s]
epoch 1/500:   3%|▎         | 386/14181 [06:15<16:08:45,  4.21s/it]
epoch 1/500:   3%|▎         | 387/14181 [06:15<11:28:38,  3.00s/it]
epoch 1/500:   3%|▎         | 388/14181 [06:16<8:13:19,  2.15s/it] 
epoch 1/500:   3%|▎         | 389/14181 [06:16<5:55:56,  1.55s/it]
epoch 1/500:   3%|▎         | 390/14181 [06:16<4:20:38,  1.13s/it]
epoch 1/500:   3%|▎         | 391/14181 [06:16<3:13:42,  1.19it/s]
epoch 1/500:   3%|▎         | 392/14181 [06:16<2:27:02,  1.56it/s]
epoch 1/500:   3%|▎         | 393/14181 [06:16<1:54:18,  2.01it/s]
epoch 1/500:   3%|▎         | 394/14181 [06:17<1:31:31,  2.51it/s]
epoch 1/500:   3%|▎         | 395/14181 [06:17<1:15:36,  3.04it/s]
epoch 1/500:   3%|▎         | 396/14181 [06:18<2:15:11,  1.70it/s]
epoch 1/500:   3%|▎         | 397/14181 [06:18<1:45:53,  2.17it/s]
epoch 1/500:   3%|▎         | 398/14181 [06:18<1:24:44,  2.71it/s]
epoch 1/500:   3%|▎         | 399/14181 [06:18<1:10:45,  3.25it/s]
epoch 1/500:   3%|▎         | 400/14181 [06:19<1:01:04,  3.76it/s]
epoch 1/500:   3%|▎         | 401/14181 [06:19<53:18,  4.31it/s]  
epoch 1/500:   3%|▎         | 402/14181 [06:19<48:47,  4.71it/s]
epoch 1/500:   3%|▎         | 403/14181 [06:19<45:11,  5.08it/s]
epoch 1/500:   3%|▎         | 404/14181 [06:19<42:10,  5.45it/s]
epoch 1/500:   3%|▎         | 405/14181 [06:19<40:07,  5.72it/s]
epoch 1/500:   3%|▎         | 406/14181 [06:32<15:05:14,  3.94s/it]
epoch 1/500:   3%|▎         | 407/14181 [06:32<10:44:09,  2.81s/it]
epoch 1/500:   3%|▎         | 408/14181 [06:32<7:42:11,  2.01s/it] 
epoch 1/500:   3%|▎         | 409/14181 [06:33<5:34:07,  1.46s/it]
epoch 1/500:   3%|▎         | 410/14181 [06:33<4:05:17,  1.07s/it]
epoch 1/500:   3%|▎         | 411/14181 [06:33<3:02:19,  1.26it/s]
epoch 1/500:   3%|▎         | 412/14181 [06:33<2:18:15,  1.66it/s]
epoch 1/500:   3%|▎         | 413/14181 [06:33<1:47:24,  2.14it/s]
epoch 1/500:   3%|▎         | 414/14181 [06:33<1:25:39,  2.68it/s]
epoch 1/500:   3%|▎         | 415/14181 [06:34<1:10:39,  3.25it/s]
epoch 1/500:   3%|▎         | 416/14181 [06:39<7:36:20,  1.99s/it]
epoch 1/500:   3%|▎         | 417/14181 [06:40<5:29:55,  1.44s/it]
epoch 1/500:   3%|▎         | 418/14181 [06:40<4:01:29,  1.05s/it]
epoch 1/500:   3%|▎         | 419/14181 [06:40<3:00:41,  1.27it/s]
epoch 1/500:   3%|▎         | 420/14181 [06:40<2:16:57,  1.67it/s]
epoch 1/500:   3%|▎         | 421/14181 [06:40<1:46:22,  2.16it/s]
epoch 1/500:   3%|▎         | 422/14181 [06:40<1:25:07,  2.69it/s]
epoch 1/500:   3%|▎         | 423/14181 [06:41<1:10:22,  3.26it/s]
epoch 1/500:   3%|▎         | 424/14181 [06:41<1:00:46,  3.77it/s]
epoch 1/500:   3%|▎         | 425/14181 [06:41<54:05,  4.24it/s]  
epoch 1/500:   3%|▎         | 426/14181 [06:51<12:00:17,  3.14s/it]
epoch 1/500:   3%|▎         | 427/14181 [06:51<8:34:59,  2.25s/it] 
epoch 1/500:   3%|▎         | 428/14181 [06:51<6:11:42,  1.62s/it]
epoch 1/500:   3%|▎         | 429/14181 [06:51<4:30:51,  1.18s/it]
epoch 1/500:   3%|▎         | 430/14181 [06:51<3:20:47,  1.14it/s]
epoch 1/500:   3%|▎         | 431/14181 [06:52<2:31:15,  1.52it/s]
epoch 1/500:   3%|▎         | 432/14181 [06:52<1:57:15,  1.95it/s]
epoch 1/500:   3%|▎         | 433/14181 [06:52<1:33:35,  2.45it/s]
epoch 1/500:   3%|▎         | 434/14181 [06:52<1:17:03,  2.97it/s]
epoch 1/500:   3%|▎         | 435/14181 [06:52<1:04:23,  3.56it/s]
epoch 1/500:   3%|▎         | 436/14181 [06:58<7:30:26,  1.97s/it]
epoch 1/500:   3%|▎         | 437/14181 [06:58<5:26:09,  1.42s/it]
epoch 1/500:   3%|▎         | 438/14181 [06:58<3:58:53,  1.04s/it]
epoch 1/500:   3%|▎         | 439/14181 [06:59<2:57:51,  1.29it/s]
epoch 1/500:   3%|▎         | 440/14181 [06:59<2:15:56,  1.68it/s]
epoch 1/500:   3%|▎         | 441/14181 [06:59<1:46:02,  2.16it/s]
epoch 1/500:   3%|▎         | 442/14181 [06:59<1:25:28,  2.68it/s]
epoch 1/500:   3%|▎         | 443/14181 [06:59<1:11:11,  3.22it/s]
epoch 1/500:   3%|▎         | 444/14181 [06:59<1:00:24,  3.79it/s]
epoch 1/500:   3%|▎         | 445/14181 [07:00<52:58,  4.32it/s]  
epoch 1/500:   3%|▎         | 446/14181 [07:10<12:02:45,  3.16s/it]
epoch 1/500:   3%|▎         | 447/14181 [07:10<8:37:12,  2.26s/it] 
epoch 1/500:   3%|▎         | 448/14181 [07:10<6:13:24,  1.63s/it]
epoch 1/500:   3%|▎         | 449/14181 [07:10<4:32:50,  1.19s/it]
epoch 1/500:   3%|▎         | 450/14181 [07:10<3:22:24,  1.13it/s]
epoch 1/500:   3%|▎         | 451/14181 [07:10<2:33:10,  1.49it/s]
epoch 1/500:   3%|▎         | 452/14181 [07:11<1:58:44,  1.93it/s]
epoch 1/500:   3%|▎         | 453/14181 [07:11<1:33:56,  2.44it/s]
epoch 1/500:   3%|▎         | 454/14181 [07:11<1:16:54,  2.97it/s]
epoch 1/500:   3%|▎         | 455/14181 [07:11<1:05:00,  3.52it/s]
epoch 1/500:   3%|▎         | 456/14181 [07:15<5:37:35,  1.48s/it]
epoch 1/500:   3%|▎         | 457/14181 [07:15<4:07:32,  1.08s/it]
epoch 1/500:   3%|▎         | 458/14181 [07:16<3:03:53,  1.24it/s]
epoch 1/500:   3%|▎         | 459/14181 [07:16<2:19:13,  1.64it/s]
epoch 1/500:   3%|▎         | 460/14181 [07:16<1:48:43,  2.10it/s]
epoch 1/500:   3%|▎         | 461/14181 [07:16<1:26:52,  2.63it/s]
epoch 1/500:   3%|▎         | 462/14181 [07:16<1:11:41,  3.19it/s]
epoch 1/500:   3%|▎         | 463/14181 [07:16<1:01:08,  3.74it/s]
epoch 1/500:   3%|▎         | 464/14181 [07:17<53:32,  4.27it/s]  
epoch 1/500:   3%|▎         | 465/14181 [07:17<48:22,  4.73it/s]
epoch 1/500:   3%|▎         | 466/14181 [07:27<12:48:56,  3.36s/it]
epoch 1/500:   3%|▎         | 467/14181 [07:28<9:10:14,  2.41s/it] 
epoch 1/500:   3%|▎         | 468/14181 [07:28<6:35:48,  1.73s/it]
epoch 1/500:   3%|▎         | 469/14181 [07:28<4:48:36,  1.26s/it]
epoch 1/500:   3%|▎         | 470/14181 [07:28<3:33:01,  1.07it/s]
