KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
epoch 1/500:   2%|▏         | 330/14181 [04:13<2:02:27,  1.89it/s]
epoch 1/500:   2%|▏         | 332/14181 [04:16<2:53:54,  1.33it/s]
epoch 1/500:   2%|▏         | 335/14181 [04:16<1:57:00,  1.97it/s]
epoch 1/500:   2%|▏         | 337/14181 [04:16<1:30:45,  2.54it/s]
epoch 1/500:   2%|▏         | 340/14181 [04:16<1:02:43,  3.68it/s]
epoch 1/500:   2%|▏         | 342/14181 [04:22<3:52:23,  1.01s/it]
epoch 1/500:   2%|▏         | 344/14181 [04:29<5:58:19,  1.55s/it]
epoch 1/500:   2%|▏         | 347/14181 [04:29<3:53:23,  1.01s/it]
epoch 1/500:   2%|▏         | 350/14181 [04:29<2:37:32,  1.46it/s]
epoch 1/500:   2%|▏         | 352/14181 [04:29<2:12:08,  1.74it/s]
epoch 1/500:   3%|▎         | 355/14181 [04:30<1:30:19,  2.55it/s]
epoch 1/500:   3%|▎         | 358/14181 [04:30<1:03:57,  3.60it/s]
epoch 1/500:   3%|▎         | 361/14181 [04:34<2:20:10,  1.64it/s]
epoch 1/500:   3%|▎         | 363/14181 [04:43<5:52:53,  1.53s/it]
epoch 1/500:   3%|▎         | 365/14181 [04:43<4:27:37,  1.16s/it]
epoch 1/500:   3%|▎         | 368/14181 [04:43<2:58:08,  1.29it/s]
epoch 1/500:   3%|▎         | 371/14181 [04:43<2:02:27,  1.88it/s]
epoch 1/500:   3%|▎         | 373/14181 [04:47<3:14:45,  1.18it/s]
epoch 1/500:   3%|▎         | 376/14181 [04:47<2:11:38,  1.75it/s]
epoch 1/500:   3%|▎         | 379/14181 [04:47<1:31:58,  2.50it/s]
epoch 1/500:   3%|▎         | 381/14181 [04:47<1:15:00,  3.07it/s]
epoch 1/500:   3%|▎         | 383/14181 [04:56<5:16:48,  1.38s/it]
epoch 1/500:   3%|▎         | 386/14181 [04:56<3:28:50,  1.10it/s]
epoch 1/500:   3%|▎         | 389/14181 [04:56<2:22:19,  1.62it/s]
epoch 1/500:   3%|▎         | 392/14181 [05:02<3:43:24,  1.03it/s]
epoch 1/500:   3%|▎         | 394/14181 [05:02<2:53:53,  1.32it/s]
epoch 1/500:   3%|▎         | 396/14181 [05:02<2:13:32,  1.72it/s]
epoch 1/500:   3%|▎         | 398/14181 [05:02<1:41:25,  2.26it/s]
epoch 1/500:   3%|▎         | 401/14181 [05:02<1:08:54,  3.33it/s]
epoch 1/500:   3%|▎         | 403/14181 [05:13<5:57:48,  1.56s/it]
epoch 1/500:   3%|▎         | 405/14181 [05:13<4:25:14,  1.16s/it]
epoch 1/500:   3%|▎         | 407/14181 [05:13<3:15:20,  1.18it/s]
epoch 1/500:   3%|▎         | 409/14181 [05:13<2:23:25,  1.60it/s]
epoch 1/500:   3%|▎         | 412/14181 [05:18<4:02:32,  1.06s/it]
epoch 1/500:   3%|▎         | 415/14181 [05:18<2:40:59,  1.43it/s]
epoch 1/500:   3%|▎         | 418/14181 [05:18<1:50:34,  2.07it/s]
epoch 1/500:   3%|▎         | 421/14181 [05:19<1:18:22,  2.93it/s]
epoch 1/500:   3%|▎         | 423/14181 [05:26<4:27:20,  1.17s/it]
epoch 1/500:   3%|▎         | 425/14181 [05:26<3:23:18,  1.13it/s]
epoch 1/500:   3%|▎         | 428/14181 [05:26<2:15:43,  1.69it/s]
epoch 1/500:   3%|▎         | 430/14181 [05:27<1:45:13,  2.18it/s]
epoch 1/500:   3%|▎         | 432/14181 [05:34<4:50:38,  1.27s/it]
epoch 1/500:   3%|▎         | 435/14181 [05:34<3:09:20,  1.21it/s]
epoch 1/500:   3%|▎         | 438/14181 [05:34<2:08:12,  1.79it/s]
epoch 1/500:   3%|▎         | 440/14181 [05:34<1:39:47,  2.29it/s]
epoch 1/500:   3%|▎         | 442/14181 [05:41<4:38:55,  1.22s/it]
epoch 1/500:   3%|▎         | 444/14181 [05:41<3:26:42,  1.11it/s]
epoch 1/500:   3%|▎         | 446/14181 [05:41<2:32:33,  1.50it/s]
epoch 1/500:   3%|▎         | 449/14181 [05:41<1:39:34,  2.30it/s]
epoch 1/500:   3%|▎         | 452/14181 [05:48<3:51:57,  1.01s/it]
epoch 1/500:   3%|▎         | 455/14181 [05:48<2:38:45,  1.44it/s]
epoch 1/500:   3%|▎         | 457/14181 [05:48<2:03:31,  1.85it/s]
epoch 1/500:   3%|▎         | 459/14181 [05:48<1:35:03,  2.41it/s]
epoch 1/500:   3%|▎         | 462/14181 [05:55<4:19:06,  1.13s/it]
epoch 1/500:   3%|▎         | 465/14181 [05:55<2:55:31,  1.30it/s]
epoch 1/500:   3%|▎         | 468/14181 [05:56<2:01:39,  1.88it/s]
epoch 1/500:   3%|▎         | 471/14181 [05:56<1:26:20,  2.65it/s]
epoch 1/500:   3%|▎         | 473/14181 [06:00<3:08:11,  1.21it/s]
epoch 1/500:   3%|▎         | 476/14181 [06:00<2:09:07,  1.77it/s]
epoch 1/500:   3%|▎         | 479/14181 [06:01<1:30:47,  2.52it/s]
epoch 1/500:   3%|▎         | 481/14181 [06:01<1:12:18,  3.16it/s]
epoch 1/500:   3%|▎         | 483/14181 [06:11<5:50:44,  1.54s/it]
epoch 1/500:   3%|▎         | 485/14181 [06:11<4:21:21,  1.15s/it]
epoch 1/500:   3%|▎         | 487/14181 [06:11<3:13:05,  1.18it/s]
epoch 1/500:   3%|▎         | 490/14181 [06:11<2:05:20,  1.82it/s]
epoch 1/500:   3%|▎         | 492/14181 [06:15<3:31:14,  1.08it/s]
epoch 1/500:   3%|▎         | 495/14181 [06:15<2:19:18,  1.64it/s]
epoch 1/500:   4%|▎         | 498/14181 [06:16<1:35:49,  2.38it/s]
epoch 1/500:   4%|▎         | 501/14181 [06:16<1:08:14,  3.34it/s]
epoch 1/500:   4%|▎         | 503/14181 [06:25<5:01:19,  1.32s/it]
epoch 1/500:   4%|▎         | 506/14181 [06:25<3:23:23,  1.12it/s]
epoch 1/500:   4%|▎         | 509/14181 [06:25<2:20:27,  1.62it/s]
epoch 1/500:   4%|▎         | 512/14181 [06:29<3:03:41,  1.24it/s]
epoch 1/500:   4%|▎         | 515/14181 [06:29<2:09:41,  1.76it/s]
epoch 1/500:   4%|▎         | 518/14181 [06:29<1:32:58,  2.45it/s]
epoch 1/500:   4%|▎         | 521/14181 [06:29<1:07:40,  3.36it/s]
epoch 1/500:   4%|▎         | 523/14181 [06:38<4:24:40,  1.16s/it]
epoch 1/500:   4%|▎         | 525/14181 [06:38<3:22:59,  1.12it/s]
epoch 1/500:   4%|▎         | 528/14181 [06:38<2:16:22,  1.67it/s]
epoch 1/500:   4%|▎         | 531/14181 [06:38<1:34:24,  2.41it/s]
epoch 1/500:   4%|▍         | 534/14181 [06:44<3:34:50,  1.06it/s]
epoch 1/500:   4%|▍         | 536/14181 [06:44<2:47:25,  1.36it/s]
epoch 1/500:   4%|▍         | 539/14181 [06:44<1:55:08,  1.97it/s]
epoch 1/500:   4%|▍         | 541/14181 [06:45<1:30:08,  2.52it/s]
epoch 1/500:   4%|▍         | 543/14181 [06:52<4:55:36,  1.30s/it]
epoch 1/500:   4%|▍         | 546/14181 [06:53<3:14:38,  1.17it/s]
epoch 1/500:   4%|▍         | 549/14181 [06:53<2:12:46,  1.71it/s]
epoch 1/500:   4%|▍         | 552/14181 [06:58<3:43:44,  1.02it/s]
epoch 1/500:   4%|▍         | 555/14181 [06:58<2:36:30,  1.45it/s]
epoch 1/500:   4%|▍         | 557/14181 [06:58<2:03:08,  1.84it/s]
epoch 1/500:   4%|▍         | 560/14181 [06:58<1:25:26,  2.66it/s]
epoch 1/500:   4%|▍         | 562/14181 [07:08<5:10:46,  1.37s/it]
epoch 1/500:   4%|▍         | 565/14181 [07:08<3:28:34,  1.09it/s]
epoch 1/500:   4%|▍         | 567/14181 [07:08<2:40:49,  1.41it/s]
epoch 1/500:   4%|▍         | 569/14181 [07:08<2:02:19,  1.85it/s]
epoch 1/500:   4%|▍         | 571/14181 [07:08<1:32:33,  2.45it/s]
epoch 1/500:   4%|▍         | 573/14181 [07:14<4:14:01,  1.12s/it]
epoch 1/500:   4%|▍         | 575/14181 [07:14<3:05:12,  1.22it/s]
epoch 1/500:   4%|▍         | 578/14181 [07:14<1:58:59,  1.91it/s]
epoch 1/500:   4%|▍         | 581/14181 [07:14<1:21:13,  2.79it/s]
epoch 1/500:   4%|▍         | 583/14181 [07:21<4:21:52,  1.16s/it]
epoch 1/500:   4%|▍         | 586/14181 [07:22<3:07:02,  1.21it/s]
epoch 1/500:   4%|▍         | 589/14181 [07:22<2:08:00,  1.77it/s]
epoch 1/500:   4%|▍         | 592/14181 [07:29<4:13:16,  1.12s/it]
epoch 1/500:   4%|▍         | 595/14181 [07:29<2:56:42,  1.28it/s]
epoch 1/500:   4%|▍         | 598/14181 [07:29<2:05:23,  1.81it/s]
epoch 1/500:   4%|▍         | 601/14181 [07:29<1:30:06,  2.51it/s]
epoch 1/500:   4%|▍         | 603/14181 [07:34<3:17:42,  1.14it/s]
epoch 1/500:   4%|▍         | 606/14181 [07:36<2:42:00,  1.40it/s]
epoch 1/500:   4%|▍         | 608/14181 [07:36<2:06:13,  1.79it/s]
epoch 1/500:   4%|▍         | 611/14181 [07:36<1:27:35,  2.58it/s]
epoch 1/500:   4%|▍         | 613/14181 [07:44<5:00:49,  1.33s/it]
epoch 1/500:   4%|▍         | 616/14181 [07:45<3:21:22,  1.12it/s]
epoch 1/500:   4%|▍         | 619/14181 [07:45<2:18:07,  1.64it/s]
epoch 1/500:   4%|▍         | 622/14181 [07:48<2:51:19,  1.32it/s]
epoch 1/500:   4%|▍         | 625/14181 [07:48<2:01:10,  1.86it/s]
epoch 1/500:   4%|▍         | 627/14181 [07:51<2:52:18,  1.31it/s]
epoch 1/500:   4%|▍         | 630/14181 [07:51<1:58:50,  1.90it/s]
epoch 1/500:   4%|▍         | 632/14181 [07:59<4:56:20,  1.31s/it]
epoch 1/500:   4%|▍         | 635/14181 [07:59<3:19:22,  1.13it/s]
epoch 1/500:   4%|▍         | 638/14181 [07:59<2:18:14,  1.63it/s]
epoch 1/500:   5%|▍         | 640/14181 [07:59<1:48:12,  2.09it/s]
epoch 1/500:   5%|▍         | 642/14181 [08:02<2:38:18,  1.43it/s]
epoch 1/500:   5%|▍         | 644/14181 [08:02<1:59:25,  1.89it/s]
epoch 1/500:   5%|▍         | 646/14181 [08:06<3:20:16,  1.13it/s]
epoch 1/500:   5%|▍         | 649/14181 [08:06<2:09:54,  1.74it/s]
epoch 1/500:   5%|▍         | 652/14181 [08:11<3:35:29,  1.05it/s]
epoch 1/500:   5%|▍         | 654/14181 [08:11<2:44:59,  1.37it/s]
epoch 1/500:   5%|▍         | 656/14181 [08:11<2:04:54,  1.80it/s]
epoch 1/500:   5%|▍         | 658/14181 [08:11<1:34:02,  2.40it/s]
epoch 1/500:   5%|▍         | 660/14181 [08:11<1:11:04,  3.17it/s]
epoch 1/500:   5%|▍         | 662/14181 [08:19<5:11:14,  1.38s/it]
epoch 1/500:   5%|▍         | 664/14181 [08:19<3:44:35,  1.00it/s]
epoch 1/500:   5%|▍         | 666/14181 [08:22<3:48:31,  1.01s/it]
epoch 1/500:   5%|▍         | 669/14181 [08:22<2:24:29,  1.56it/s]
epoch 1/500:   5%|▍         | 672/14181 [08:25<2:59:57,  1.25it/s]
epoch 1/500:   5%|▍         | 675/14181 [08:25<2:02:42,  1.83it/s]
epoch 1/500:   5%|▍         | 678/14181 [08:25<1:25:52,  2.62it/s]
epoch 1/500:   5%|▍         | 680/14181 [08:25<1:08:24,  3.29it/s]
epoch 1/500:   5%|▍         | 682/14181 [08:33<4:38:52,  1.24s/it]
epoch 1/500:   5%|▍         | 685/14181 [08:34<3:04:42,  1.22it/s]
epoch 1/500:   5%|▍         | 687/14181 [08:37<3:48:44,  1.02s/it]
epoch 1/500:   5%|▍         | 690/14181 [08:37<2:32:33,  1.47it/s]
epoch 1/500:   5%|▍         | 692/14181 [08:39<3:01:32,  1.24it/s]
epoch 1/500:   5%|▍         | 695/14181 [08:39<2:01:46,  1.85it/s]
epoch 1/500:   5%|▍         | 697/14181 [08:40<1:34:14,  2.38it/s]
epoch 1/500:   5%|▍         | 699/14181 [08:40<1:12:29,  3.10it/s]
epoch 1/500:   5%|▍         | 702/14181 [08:49<5:10:11,  1.38s/it]
epoch 1/500:   5%|▍         | 704/14181 [08:50<3:54:19,  1.04s/it]
epoch 1/500:   5%|▍         | 706/14181 [08:50<3:17:42,  1.14it/s]
epoch 1/500:   5%|▍         | 709/14181 [08:51<2:09:48,  1.73it/s]
epoch 1/500:   5%|▌         | 712/14181 [08:58<4:32:43,  1.21s/it]
epoch 1/500:   5%|▌         | 714/14181 [08:58<3:28:38,  1.08it/s]
epoch 1/500:   5%|▌         | 716/14181 [08:58<2:37:20,  1.43it/s]
epoch 1/500:   5%|▌         | 718/14181 [08:58<1:57:58,  1.90it/s]
epoch 1/500:   5%|▌         | 721/14181 [08:58<1:18:06,  2.87it/s]
epoch 1/500:   5%|▌         | 723/14181 [09:04<3:53:15,  1.04s/it]
epoch 1/500:   5%|▌         | 725/14181 [09:04<2:53:39,  1.29it/s]
epoch 1/500:   5%|▌         | 728/14181 [09:05<1:53:58,  1.97it/s]
epoch 1/500:   5%|▌         | 730/14181 [09:05<1:27:22,  2.57it/s]
epoch 1/500:   5%|▌         | 732/14181 [09:14<5:30:58,  1.48s/it]
epoch 1/500:   5%|▌         | 734/14181 [09:14<4:02:03,  1.08s/it]
epoch 1/500:   5%|▌         | 736/14181 [09:14<2:57:07,  1.27it/s]
epoch 1/500:   5%|▌         | 738/14181 [09:14<2:09:36,  1.73it/s]
epoch 1/500:   5%|▌         | 741/14181 [09:14<1:24:04,  2.66it/s]
epoch 1/500:   5%|▌         | 743/14181 [09:21<4:25:38,  1.19s/it]
epoch 1/500:   5%|▌         | 745/14181 [09:21<3:15:47,  1.14it/s]
epoch 1/500:   5%|▌         | 748/14181 [09:21<2:07:12,  1.76it/s]
epoch 1/500:   5%|▌         | 751/14181 [09:21<1:26:37,  2.58it/s]
epoch 1/500:   5%|▌         | 753/14181 [09:30<5:12:25,  1.40s/it]
epoch 1/500:   5%|▌         | 755/14181 [09:30<3:53:52,  1.05s/it]
epoch 1/500:   5%|▌         | 757/14181 [09:30<2:53:17,  1.29it/s]
epoch 1/500:   5%|▌         | 759/14181 [09:30<2:08:12,  1.74it/s]
epoch 1/500:   5%|▌         | 762/14181 [09:38<5:04:44,  1.36s/it]
epoch 1/500:   5%|▌         | 765/14181 [09:39<3:22:23,  1.10it/s]
epoch 1/500:   5%|▌         | 768/14181 [09:39<2:18:23,  1.62it/s]
epoch 1/500:   5%|▌         | 771/14181 [09:39<1:37:14,  2.30it/s]
epoch 1/500:   5%|▌         | 773/14181 [09:45<4:04:38,  1.09s/it]
epoch 1/500:   5%|▌         | 775/14181 [09:46<3:06:15,  1.20it/s]
epoch 1/500:   5%|▌         | 777/14181 [09:46<2:20:16,  1.59it/s]
epoch 1/500:   6%|▌         | 780/14181 [09:46<1:32:55,  2.40it/s]
epoch 1/500:   6%|▌         | 782/14181 [09:55<5:33:57,  1.50s/it]
epoch 1/500:   6%|▌         | 785/14181 [09:55<3:39:03,  1.02it/s]
epoch 1/500:   6%|▌         | 788/14181 [09:55<2:28:44,  1.50it/s]
epoch 1/500:   6%|▌         | 791/14181 [09:55<1:44:11,  2.14it/s]
epoch 1/500:   6%|▌         | 793/14181 [10:00<3:21:08,  1.11it/s]
epoch 1/500:   6%|▌         | 796/14181 [10:00<2:17:04,  1.63it/s]
epoch 1/500:   6%|▌         | 798/14181 [10:00<1:46:34,  2.09it/s]
epoch 1/500:   6%|▌         | 800/14181 [10:00<1:22:24,  2.71it/s]
epoch 1/500:   6%|▌         | 802/14181 [10:09<5:28:05,  1.47s/it]
epoch 1/500:   6%|▌         | 805/14181 [10:09<3:32:00,  1.05it/s]
epoch 1/500:   6%|▌         | 808/14181 [10:10<2:22:23,  1.57it/s]
epoch 1/500:   6%|▌         | 811/14181 [10:10<1:38:28,  2.26it/s]
epoch 1/500:   6%|▌         | 813/14181 [10:16<3:55:50,  1.06s/it]
epoch 1/500:   6%|▌         | 816/14181 [10:16<2:39:39,  1.40it/s]
epoch 1/500:   6%|▌         | 819/14181 [10:16<1:51:11,  2.00it/s]
epoch 1/500:   6%|▌         | 821/14181 [10:16<1:27:48,  2.54it/s]
epoch 1/500:   6%|▌         | 823/14181 [10:26<5:36:38,  1.51s/it]
epoch 1/500:   6%|▌         | 825/14181 [10:26<4:10:18,  1.12s/it]
epoch 1/500:   6%|▌         | 828/14181 [10:26<2:42:57,  1.37it/s]
epoch 1/500:   6%|▌         | 831/14181 [10:26<1:50:31,  2.01it/s]
epoch 1/500:   6%|▌         | 833/14181 [10:34<4:46:08,  1.29s/it]
epoch 1/500:   6%|▌         | 835/14181 [10:34<3:35:02,  1.03it/s]
epoch 1/500:   6%|▌         | 838/14181 [10:34<2:21:50,  1.57it/s]
epoch 1/500:   6%|▌         | 840/14181 [10:34<1:48:54,  2.04it/s]
epoch 1/500:   6%|▌         | 842/14181 [10:41<5:01:46,  1.36s/it]
epoch 1/500:   6%|▌         | 845/14181 [10:42<3:16:09,  1.13it/s]
epoch 1/500:   6%|▌         | 847/14181 [10:42<2:28:34,  1.50it/s]
epoch 1/500:   6%|▌         | 850/14181 [10:42<1:39:21,  2.24it/s]
epoch 1/500:   6%|▌         | 852/14181 [10:48<4:12:19,  1.14s/it]
epoch 1/500:   6%|▌         | 855/14181 [10:48<2:46:55,  1.33it/s]
epoch 1/500:   6%|▌         | 857/14181 [10:48<2:08:01,  1.73it/s]
epoch 1/500:   6%|▌         | 860/14181 [10:49<1:26:26,  2.57it/s]
epoch 1/500:   6%|▌         | 862/14181 [10:56<4:25:50,  1.20s/it]
epoch 1/500:   6%|▌         | 864/14181 [10:56<3:19:07,  1.11it/s]
epoch 1/500:   6%|▌         | 866/14181 [10:56<2:28:05,  1.50it/s]
epoch 1/500:   6%|▌         | 868/14181 [10:57<2:23:21,  1.55it/s]
epoch 1/500:   6%|▌         | 871/14181 [10:57<1:33:17,  2.38it/s]
epoch 1/500:   6%|▌         | 873/14181 [11:02<3:31:12,  1.05it/s]
epoch 1/500:   6%|▌         | 875/14181 [11:02<2:36:31,  1.42it/s]
epoch 1/500:   6%|▌         | 877/14181 [11:02<1:55:57,  1.91it/s]
epoch 1/500:   6%|▌         | 880/14181 [11:03<1:15:42,  2.93it/s]
epoch 1/500:   6%|▌         | 882/14181 [11:10<4:35:42,  1.24s/it]
epoch 1/500:   6%|▌         | 884/14181 [11:10<3:23:29,  1.09it/s]
epoch 1/500:   6%|▋         | 887/14181 [11:12<3:02:01,  1.22it/s]
epoch 1/500:   6%|▋         | 889/14181 [11:12<2:17:31,  1.61it/s]
epoch 1/500:   6%|▋         | 891/14181 [11:12<1:43:43,  2.14it/s]
epoch 1/500:   6%|▋         | 893/14181 [11:17<3:22:32,  1.09it/s]
epoch 1/500:   6%|▋         | 895/14181 [11:20<4:27:26,  1.21s/it]
epoch 1/500:   6%|▋         | 897/14181 [11:21<3:13:28,  1.14it/s]
epoch 1/500:   6%|▋         | 899/14181 [11:21<2:20:14,  1.58it/s]
epoch 1/500:   6%|▋         | 901/14181 [11:21<1:42:14,  2.16it/s]
epoch 1/500:   6%|▋         | 903/14181 [11:26<3:53:54,  1.06s/it]
epoch 1/500:   6%|▋         | 906/14181 [11:26<2:27:24,  1.50it/s]
epoch 1/500:   6%|▋         | 908/14181 [11:27<2:34:47,  1.43it/s]
epoch 1/500:   6%|▋         | 910/14181 [11:27<1:54:46,  1.93it/s]
epoch 1/500:   6%|▋         | 912/14181 [11:31<3:04:41,  1.20it/s]
epoch 1/500:   6%|▋         | 915/14181 [11:40<6:19:17,  1.72s/it]
epoch 1/500:   6%|▋         | 917/14181 [11:40<4:42:04,  1.28s/it]
epoch 1/500:   6%|▋         | 920/14181 [11:40<3:03:09,  1.21it/s]
epoch 1/500:   7%|▋         | 923/14181 [11:41<2:23:52,  1.54it/s]
epoch 1/500:   7%|▋         | 925/14181 [11:41<1:51:20,  1.98it/s]
epoch 1/500:   7%|▋         | 928/14181 [11:42<1:16:40,  2.88it/s]
epoch 1/500:   7%|▋         | 930/14181 [11:42<1:00:31,  3.65it/s]
epoch 1/500:   7%|▋         | 932/14181 [11:46<2:50:01,  1.30it/s]
epoch 1/500:   7%|▋         | 935/14181 [11:56<6:12:24,  1.69s/it]
epoch 1/500:   7%|▋         | 937/14181 [11:56<4:40:43,  1.27s/it]
epoch 1/500:   7%|▋         | 940/14181 [11:56<3:05:29,  1.19it/s]
epoch 1/500:   7%|▋         | 943/14181 [11:59<2:58:20,  1.24it/s]
epoch 1/500:   7%|▋         | 946/14181 [11:59<2:04:02,  1.78it/s]
epoch 1/500:   7%|▋         | 949/14181 [11:59<1:27:56,  2.51it/s]
epoch 1/500:   7%|▋         | 951/14181 [11:59<1:19:50,  2.76it/s]
epoch 1/500:   7%|▋         | 953/14181 [12:02<2:13:12,  1.65it/s]
epoch 1/500:   7%|▋         | 955/14181 [12:14<7:25:10,  2.02s/it]
epoch 1/500:   7%|▋         | 957/14181 [12:14<5:27:17,  1.49s/it]
epoch 1/500:   7%|▋         | 959/14181 [12:14<3:58:52,  1.08s/it]
epoch 1/500:   7%|▋         | 961/14181 [12:14<2:54:07,  1.27it/s]
epoch 1/500:   7%|▋         | 963/14181 [12:14<2:06:52,  1.74it/s]
epoch 1/500:   7%|▋         | 966/14181 [12:15<1:22:10,  2.68it/s]
epoch 1/500:   7%|▋         | 969/14181 [12:15<56:19,  3.91it/s]  
epoch 1/500:   7%|▋         | 972/14181 [12:19<2:20:32,  1.57it/s]
epoch 1/500:   7%|▋         | 974/14181 [12:19<1:49:38,  2.01it/s]
epoch 1/500:   7%|▋         | 976/14181 [12:30<6:40:52,  1.82s/it]
epoch 1/500:   7%|▋         | 978/14181 [12:30<4:56:13,  1.35s/it]
epoch 1/500:   7%|▋         | 981/14181 [12:31<3:11:55,  1.15it/s]
epoch 1/500:   7%|▋         | 983/14181 [12:31<2:40:34,  1.37it/s]
epoch 1/500:   7%|▋         | 985/14181 [12:31<2:00:43,  1.82it/s]
epoch 1/500:   7%|▋         | 987/14181 [12:31<1:30:45,  2.42it/s]
epoch 1/500:   7%|▋         | 989/14181 [12:32<1:08:29,  3.21it/s]
epoch 1/500:   7%|▋         | 991/14181 [12:32<52:16,  4.20it/s]  
epoch 1/500:   7%|▋         | 993/14181 [12:35<2:10:21,  1.69it/s]
epoch 1/500:   7%|▋         | 995/14181 [12:46<7:31:46,  2.06s/it]
epoch 1/500:   7%|▋         | 998/14181 [12:46<4:40:56,  1.28s/it]
epoch 1/500:   7%|▋         | 1000/14181 [12:46<3:28:20,  1.05it/s]
epoch 1/500:   7%|▋         | 1002/14181 [12:46<2:33:30,  1.43it/s]
epoch 1/500:   7%|▋         | 1004/14181 [12:47<2:14:54,  1.63it/s]
epoch 1/500:   7%|▋         | 1006/14181 [12:47<1:39:29,  2.21it/s]
epoch 1/500:   7%|▋         | 1008/14181 [12:47<1:14:30,  2.95it/s]
epoch 1/500:   7%|▋         | 1010/14181 [12:47<56:06,  3.91it/s]  
epoch 1/500:   7%|▋         | 1012/14181 [12:51<2:49:51,  1.29it/s]
epoch 1/500:   7%|▋         | 1014/14181 [12:51<2:03:05,  1.78it/s]
epoch 1/500:   7%|▋         | 1014/14181 [13:02<2:03:05,  1.78it/s]
epoch 1/500:   7%|▋         | 1015/14181 [13:02<8:45:31,  2.39s/it]
epoch 1/500:   7%|▋         | 1018/14181 [13:02<5:04:32,  1.39s/it]
epoch 1/500:   7%|▋         | 1021/14181 [13:03<3:13:09,  1.14it/s]
epoch 1/500:   7%|▋         | 1023/14181 [13:03<2:25:01,  1.51it/s]
epoch 1/500:   7%|▋         | 1026/14181 [13:03<1:35:45,  2.29it/s]
epoch 1/500:   7%|▋         | 1029/14181 [13:03<1:06:36,  3.29it/s]
epoch 1/500:   7%|▋         | 1032/14181 [13:07<2:20:28,  1.56it/s]
epoch 1/500:   7%|▋         | 1034/14181 [13:07<1:50:01,  1.99it/s]
epoch 1/500:   7%|▋         | 1036/14181 [13:18<6:18:33,  1.73s/it]
epoch 1/500:   7%|▋         | 1038/14181 [13:18<4:40:57,  1.28s/it]
epoch 1/500:   7%|▋         | 1040/14181 [13:18<3:27:04,  1.06it/s]
epoch 1/500:   7%|▋         | 1043/14181 [13:18<2:14:12,  1.63it/s]
epoch 1/500:   7%|▋         | 1046/14181 [13:18<1:31:34,  2.39it/s]
epoch 1/500:   7%|▋         | 1048/14181 [13:22<2:49:18,  1.29it/s]
epoch 1/500:   7%|▋         | 1050/14181 [13:22<2:08:16,  1.71it/s]
epoch 1/500:   7%|▋         | 1052/14181 [13:22<1:37:27,  2.25it/s]
epoch 1/500:   7%|▋         | 1054/14181 [13:22<1:13:28,  2.98it/s]
epoch 1/500:   7%|▋         | 1056/14181 [13:34<7:01:57,  1.93s/it]
epoch 1/500:   7%|▋         | 1059/14181 [13:34<4:25:43,  1.21s/it]
epoch 1/500:   7%|▋         | 1061/14181 [13:34<3:18:03,  1.10it/s]
epoch 1/500:   8%|▊         | 1064/14181 [13:35<2:09:33,  1.69it/s]
epoch 1/500:   8%|▊         | 1067/14181 [13:35<1:34:24,  2.31it/s]
epoch 1/500:   8%|▊         | 1069/14181 [13:35<1:14:26,  2.94it/s]
epoch 1/500:   8%|▊         | 1072/14181 [13:38<1:56:30,  1.88it/s]
epoch 1/500:   8%|▊         | 1074/14181 [13:38<1:30:59,  2.40it/s]
epoch 1/500:   8%|▊         | 1076/14181 [13:50<6:54:57,  1.90s/it]
epoch 1/500:   8%|▊         | 1078/14181 [13:50<5:05:40,  1.40s/it]
epoch 1/500:   8%|▊         | 1081/14181 [13:50<3:16:35,  1.11it/s]
epoch 1/500:   8%|▊         | 1083/14181 [13:50<2:28:36,  1.47it/s]
epoch 1/500:   8%|▊         | 1085/14181 [13:51<1:51:38,  1.96it/s]
epoch 1/500:   8%|▊         | 1087/14181 [13:51<1:23:37,  2.61it/s]
epoch 1/500:   8%|▊         | 1089/14181 [13:51<1:03:03,  3.46it/s]
epoch 1/500:   8%|▊         | 1091/14181 [13:51<48:32,  4.49it/s]  
epoch 1/500:   8%|▊         | 1093/14181 [13:56<3:01:42,  1.20it/s]
epoch 1/500:   8%|▊         | 1095/14181 [14:06<7:39:40,  2.11s/it]
epoch 1/500:   8%|▊         | 1097/14181 [14:06<5:27:31,  1.50s/it]
epoch 1/500:   8%|▊         | 1099/14181 [14:06<3:53:43,  1.07s/it]
epoch 1/500:   8%|▊         | 1102/14181 [14:06<2:26:42,  1.49it/s]
epoch 1/500:   8%|▊         | 1104/14181 [14:06<1:50:24,  1.97it/s]
epoch 1/500:   8%|▊         | 1106/14181 [14:06<1:22:59,  2.63it/s]
epoch 1/500:   8%|▊         | 1109/14181 [14:07<55:29,  3.93it/s]  
epoch 1/500:   8%|▊         | 1112/14181 [14:10<2:00:55,  1.80it/s]
