KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
epoch 1/500:  19%|█▊        | 2646/14181 [34:44<4:31:27,  1.41s/it]
epoch 1/500:  19%|█▊        | 2649/14181 [34:44<3:07:22,  1.03it/s]
epoch 1/500:  19%|█▊        | 2651/14181 [34:44<2:30:58,  1.27it/s]
epoch 1/500:  19%|█▊        | 2654/14181 [34:44<1:43:14,  1.86it/s]
epoch 1/500:  19%|█▊        | 2657/14181 [34:46<1:35:33,  2.01it/s]
epoch 1/500:  19%|█▉        | 2659/14181 [34:49<2:29:18,  1.29it/s]
epoch 1/500:  19%|█▉        | 2661/14181 [34:49<1:54:26,  1.68it/s]
epoch 1/500:  19%|█▉        | 2663/14181 [34:51<2:25:33,  1.32it/s]
epoch 1/500:  19%|█▉        | 2665/14181 [34:52<1:48:17,  1.77it/s]
epoch 1/500:  19%|█▉        | 2667/14181 [34:58<4:04:42,  1.28s/it]
epoch 1/500:  19%|█▉        | 2670/14181 [34:59<2:59:09,  1.07it/s]
epoch 1/500:  19%|█▉        | 2673/14181 [34:59<1:59:23,  1.61it/s]
epoch 1/500:  19%|█▉        | 2676/14181 [34:59<1:22:14,  2.33it/s]
epoch 1/500:  19%|█▉        | 2678/14181 [35:05<3:25:22,  1.07s/it]
epoch 1/500:  19%|█▉        | 2680/14181 [35:05<2:35:33,  1.23it/s]
epoch 1/500:  19%|█▉        | 2682/14181 [35:06<1:56:33,  1.64it/s]
epoch 1/500:  19%|█▉        | 2684/14181 [35:06<1:42:34,  1.87it/s]
epoch 1/500:  19%|█▉        | 2686/14181 [35:12<4:03:18,  1.27s/it]
epoch 1/500:  19%|█▉        | 2688/14181 [35:13<3:01:03,  1.06it/s]
epoch 1/500:  19%|█▉        | 2690/14181 [35:15<3:03:51,  1.04it/s]
epoch 1/500:  19%|█▉        | 2693/14181 [35:15<1:56:31,  1.64it/s]
epoch 1/500:  19%|█▉        | 2696/14181 [35:15<1:18:09,  2.45it/s]
epoch 1/500:  19%|█▉        | 2698/14181 [35:22<3:45:50,  1.18s/it]
epoch 1/500:  19%|█▉        | 2701/14181 [35:22<2:29:35,  1.28it/s]
epoch 1/500:  19%|█▉        | 2704/14181 [35:22<1:42:07,  1.87it/s]
epoch 1/500:  19%|█▉        | 2706/14181 [35:28<3:36:43,  1.13s/it]
epoch 1/500:  19%|█▉        | 2709/14181 [35:28<2:25:33,  1.31it/s]
epoch 1/500:  19%|█▉        | 2711/14181 [35:31<2:53:41,  1.10it/s]
epoch 1/500:  19%|█▉        | 2713/14181 [35:31<2:11:06,  1.46it/s]
epoch 1/500:  19%|█▉        | 2715/14181 [35:31<1:38:28,  1.94it/s]
epoch 1/500:  19%|█▉        | 2717/14181 [35:33<1:44:03,  1.84it/s]
epoch 1/500:  19%|█▉        | 2719/14181 [35:39<4:19:49,  1.36s/it]
epoch 1/500:  19%|█▉        | 2721/14181 [35:39<3:07:28,  1.02it/s]
epoch 1/500:  19%|█▉        | 2723/14181 [35:40<2:15:40,  1.41it/s]
epoch 1/500:  19%|█▉        | 2726/14181 [35:45<3:30:18,  1.10s/it]
epoch 1/500:  19%|█▉        | 2729/14181 [35:45<2:18:53,  1.37it/s]
epoch 1/500:  19%|█▉        | 2731/14181 [35:47<2:23:25,  1.33it/s]
epoch 1/500:  19%|█▉        | 2733/14181 [35:47<1:48:13,  1.76it/s]
epoch 1/500:  19%|█▉        | 2736/14181 [35:47<1:12:04,  2.65it/s]
epoch 1/500:  19%|█▉        | 2738/14181 [35:56<4:27:17,  1.40s/it]
epoch 1/500:  19%|█▉        | 2740/14181 [35:56<3:18:14,  1.04s/it]
epoch 1/500:  19%|█▉        | 2742/14181 [35:56<2:26:21,  1.30it/s]
epoch 1/500:  19%|█▉        | 2744/14181 [35:56<1:47:52,  1.77it/s]
epoch 1/500:  19%|█▉        | 2746/14181 [36:00<3:23:24,  1.07s/it]
epoch 1/500:  19%|█▉        | 2749/14181 [36:01<2:09:10,  1.48it/s]
epoch 1/500:  19%|█▉        | 2751/14181 [36:03<2:28:30,  1.28it/s]
epoch 1/500:  19%|█▉        | 2753/14181 [36:03<1:51:08,  1.71it/s]
epoch 1/500:  19%|█▉        | 2756/14181 [36:03<1:12:57,  2.61it/s]
epoch 1/500:  19%|█▉        | 2758/14181 [36:13<5:03:30,  1.59s/it]
epoch 1/500:  19%|█▉        | 2760/14181 [36:13<3:43:41,  1.18s/it]
epoch 1/500:  19%|█▉        | 2763/14181 [36:13<2:24:41,  1.32it/s]
epoch 1/500:  19%|█▉        | 2765/14181 [36:13<1:49:59,  1.73it/s]
epoch 1/500:  20%|█▉        | 2767/14181 [36:16<2:31:21,  1.26it/s]
epoch 1/500:  20%|█▉        | 2770/14181 [36:17<1:45:28,  1.80it/s]
epoch 1/500:  20%|█▉        | 2773/14181 [36:17<1:12:16,  2.63it/s]
epoch 1/500:  20%|█▉        | 2775/14181 [36:17<1:00:52,  3.12it/s]
epoch 1/500:  20%|█▉        | 2777/14181 [36:27<4:41:22,  1.48s/it]
epoch 1/500:  20%|█▉        | 2778/14181 [36:28<4:47:29,  1.51s/it]
epoch 1/500:  20%|█▉        | 2781/14181 [36:28<2:55:29,  1.08it/s]
epoch 1/500:  20%|█▉        | 2783/14181 [36:28<2:09:36,  1.47it/s]
epoch 1/500:  20%|█▉        | 2786/14181 [36:30<1:54:41,  1.66it/s]
epoch 1/500:  20%|█▉        | 2789/14181 [36:30<1:17:57,  2.44it/s]
epoch 1/500:  20%|█▉        | 2791/14181 [36:31<1:28:37,  2.14it/s]
epoch 1/500:  20%|█▉        | 2794/14181 [36:42<5:00:23,  1.58s/it]
epoch 1/500:  20%|█▉        | 2796/14181 [36:42<3:48:44,  1.21s/it]
epoch 1/500:  20%|█▉        | 2798/14181 [36:47<4:38:12,  1.47s/it]
epoch 1/500:  20%|█▉        | 2801/14181 [36:47<3:01:12,  1.05it/s]
epoch 1/500:  20%|█▉        | 2804/14181 [36:47<2:02:43,  1.55it/s]
epoch 1/500:  20%|█▉        | 2807/14181 [36:47<1:25:12,  2.22it/s]
epoch 1/500:  20%|█▉        | 2810/14181 [36:47<1:00:28,  3.13it/s]
epoch 1/500:  20%|█▉        | 2813/14181 [36:48<44:03,  4.30it/s]  
epoch 1/500:  20%|█▉        | 2816/14181 [36:59<4:09:26,  1.32s/it]
epoch 1/500:  20%|█▉        | 2817/14181 [37:02<5:05:41,  1.61s/it]
epoch 1/500:  20%|█▉        | 2819/14181 [37:03<3:46:32,  1.20s/it]
epoch 1/500:  20%|█▉        | 2822/14181 [37:03<2:27:17,  1.29it/s]
epoch 1/500:  20%|█▉        | 2824/14181 [37:03<1:51:47,  1.69it/s]
epoch 1/500:  20%|█▉        | 2826/14181 [37:04<1:43:26,  1.83it/s]
epoch 1/500:  20%|█▉        | 2829/14181 [37:04<1:08:29,  2.76it/s]
epoch 1/500:  20%|█▉        | 2831/14181 [37:04<53:31,  3.53it/s]  
epoch 1/500:  20%|█▉        | 2833/14181 [37:04<41:39,  4.54it/s]
epoch 1/500:  20%|█▉        | 2835/14181 [37:16<5:45:02,  1.82s/it]
epoch 1/500:  20%|██        | 2837/14181 [37:18<5:05:32,  1.62s/it]
epoch 1/500:  20%|██        | 2839/14181 [37:18<3:40:16,  1.17s/it]
epoch 1/500:  20%|██        | 2841/14181 [37:18<2:38:53,  1.19it/s]
epoch 1/500:  20%|██        | 2844/14181 [37:18<1:40:39,  1.88it/s]
epoch 1/500:  20%|██        | 2846/14181 [37:20<1:43:05,  1.83it/s]
epoch 1/500:  20%|██        | 2849/14181 [37:20<1:08:15,  2.77it/s]
epoch 1/500:  20%|██        | 2852/14181 [37:20<47:29,  3.98it/s]  
epoch 1/500:  20%|██        | 2852/14181 [37:32<47:29,  3.98it/s]
epoch 1/500:  20%|██        | 2854/14181 [37:32<5:14:48,  1.67s/it]
epoch 1/500:  20%|██        | 2857/14181 [37:35<4:37:40,  1.47s/it]
epoch 1/500:  20%|██        | 2860/14181 [37:35<3:08:49,  1.00s/it]
epoch 1/500:  20%|██        | 2863/14181 [37:35<2:11:18,  1.44it/s]
epoch 1/500:  20%|██        | 2865/14181 [37:36<1:48:15,  1.74it/s]
epoch 1/500:  20%|██        | 2868/14181 [37:36<1:15:07,  2.51it/s]
epoch 1/500:  20%|██        | 2871/14181 [37:36<53:50,  3.50it/s]  
epoch 1/500:  20%|██        | 2873/14181 [37:36<43:26,  4.34it/s]
epoch 1/500:  20%|██        | 2875/14181 [37:49<5:35:25,  1.78s/it]
epoch 1/500:  20%|██        | 2877/14181 [37:50<4:43:40,  1.51s/it]
epoch 1/500:  20%|██        | 2879/14181 [37:51<3:29:04,  1.11s/it]
epoch 1/500:  20%|██        | 2881/14181 [37:51<2:32:54,  1.23it/s]
epoch 1/500:  20%|██        | 2884/14181 [37:51<1:38:32,  1.91it/s]
epoch 1/500:  20%|██        | 2887/14181 [37:51<1:06:46,  2.82it/s]
epoch 1/500:  20%|██        | 2890/14181 [37:51<47:08,  3.99it/s]  
epoch 1/500:  20%|██        | 2893/14181 [37:51<34:28,  5.46it/s]
epoch 1/500:  20%|██        | 2893/14181 [38:02<34:28,  5.46it/s]
epoch 1/500:  20%|██        | 2894/14181 [38:06<6:43:09,  2.14s/it]
epoch 1/500:  20%|██        | 2896/14181 [38:06<4:55:01,  1.57s/it]
epoch 1/500:  20%|██        | 2899/14181 [38:08<3:35:07,  1.14s/it]
epoch 1/500:  20%|██        | 2901/14181 [38:08<2:41:34,  1.16it/s]
epoch 1/500:  20%|██        | 2904/14181 [38:08<1:46:41,  1.76it/s]
epoch 1/500:  20%|██        | 2907/14181 [38:08<1:13:23,  2.56it/s]
epoch 1/500:  21%|██        | 2910/14181 [38:08<52:09,  3.60it/s]  
epoch 1/500:  21%|██        | 2913/14181 [38:08<38:42,  4.85it/s]
epoch 1/500:  21%|██        | 2915/14181 [38:20<4:57:22,  1.58s/it]
epoch 1/500:  21%|██        | 2917/14181 [38:23<4:46:58,  1.53s/it]
epoch 1/500:  21%|██        | 2920/14181 [38:23<3:09:47,  1.01s/it]
epoch 1/500:  21%|██        | 2923/14181 [38:23<2:09:19,  1.45it/s]
epoch 1/500:  21%|██        | 2926/14181 [38:24<1:30:15,  2.08it/s]
epoch 1/500:  21%|██        | 2929/14181 [38:24<1:04:09,  2.92it/s]
epoch 1/500:  21%|██        | 2932/14181 [38:29<2:21:57,  1.32it/s]
epoch 1/500:  21%|██        | 2934/14181 [38:37<4:47:19,  1.53s/it]
epoch 1/500:  21%|██        | 2937/14181 [38:40<4:11:40,  1.34s/it]
epoch 1/500:  21%|██        | 2939/14181 [38:40<3:14:09,  1.04s/it]
epoch 1/500:  21%|██        | 2941/14181 [38:40<2:27:50,  1.27it/s]
epoch 1/500:  21%|██        | 2943/14181 [38:40<1:51:28,  1.68it/s]
epoch 1/500:  21%|██        | 2945/14181 [38:40<1:24:01,  2.23it/s]
epoch 1/500:  21%|██        | 2947/14181 [38:41<1:03:33,  2.95it/s]
epoch 1/500:  21%|██        | 2949/14181 [38:41<48:37,  3.85it/s]  
epoch 1/500:  21%|██        | 2951/14181 [38:41<37:15,  5.02it/s]
epoch 1/500:  21%|██        | 2953/14181 [38:44<1:49:38,  1.71it/s]
epoch 1/500:  21%|██        | 2955/14181 [38:54<6:03:40,  1.94s/it]
epoch 1/500:  21%|██        | 2957/14181 [38:57<5:22:42,  1.73s/it]
epoch 1/500:  21%|██        | 2959/14181 [38:57<3:49:41,  1.23s/it]
epoch 1/500:  21%|██        | 2961/14181 [38:57<2:44:17,  1.14it/s]
epoch 1/500:  21%|██        | 2963/14181 [38:57<1:58:25,  1.58it/s]
epoch 1/500:  21%|██        | 2965/14181 [38:57<1:26:02,  2.17it/s]
epoch 1/500:  21%|██        | 2967/14181 [38:57<1:03:08,  2.96it/s]
epoch 1/500:  21%|██        | 2969/14181 [38:57<47:02,  3.97it/s]  
epoch 1/500:  21%|██        | 2972/14181 [38:59<1:21:33,  2.29it/s]
epoch 1/500:  21%|██        | 2974/14181 [39:11<5:55:30,  1.90s/it]
epoch 1/500:  21%|██        | 2977/14181 [39:13<4:32:28,  1.46s/it]
epoch 1/500:  21%|██        | 2979/14181 [39:13<3:24:20,  1.09s/it]
epoch 1/500:  21%|██        | 2981/14181 [39:13<2:32:12,  1.23it/s]
epoch 1/500:  21%|██        | 2984/14181 [39:13<1:39:13,  1.88it/s]
epoch 1/500:  21%|██        | 2987/14181 [39:14<1:07:45,  2.75it/s]
epoch 1/500:  21%|██        | 2989/14181 [39:14<53:25,  3.49it/s]  
epoch 1/500:  21%|██        | 2991/14181 [39:14<42:12,  4.42it/s]
epoch 1/500:  21%|██        | 2993/14181 [39:14<43:53,  4.25it/s]
epoch 1/500:  21%|██        | 2995/14181 [39:27<5:55:06,  1.90s/it]
epoch 1/500:  21%|██        | 2997/14181 [39:30<5:46:30,  1.86s/it]
epoch 1/500:  21%|██        | 3000/14181 [39:30<3:38:07,  1.17s/it]
epoch 1/500:  21%|██        | 3003/14181 [39:31<2:24:05,  1.29it/s]
epoch 1/500:  21%|██        | 3005/14181 [39:31<1:50:30,  1.69it/s]
epoch 1/500:  21%|██        | 3007/14181 [39:31<1:23:52,  2.22it/s]
epoch 1/500:  21%|██        | 3010/14181 [39:31<57:00,  3.27it/s]  
epoch 1/500:  21%|██        | 3012/14181 [39:31<45:06,  4.13it/s]
epoch 1/500:  21%|██        | 3012/14181 [39:42<45:06,  4.13it/s]
epoch 1/500:  21%|██▏       | 3014/14181 [39:42<5:00:57,  1.62s/it]
epoch 1/500:  21%|██▏       | 3017/14181 [39:45<4:22:39,  1.41s/it]
epoch 1/500:  21%|██▏       | 3020/14181 [39:45<2:55:54,  1.06it/s]
epoch 1/500:  21%|██▏       | 3023/14181 [39:45<2:01:05,  1.54it/s]
epoch 1/500:  21%|██▏       | 3025/14181 [39:45<1:34:42,  1.96it/s]
epoch 1/500:  21%|██▏       | 3028/14181 [39:45<1:06:00,  2.82it/s]
epoch 1/500:  21%|██▏       | 3031/14181 [39:46<47:13,  3.94it/s]  
epoch 1/500:  21%|██▏       | 3033/14181 [39:46<53:07,  3.50it/s]
epoch 1/500:  21%|██▏       | 3035/14181 [39:57<4:57:12,  1.60s/it]
epoch 1/500:  21%|██▏       | 3037/14181 [40:01<4:59:10,  1.61s/it]
epoch 1/500:  21%|██▏       | 3040/14181 [40:01<3:14:03,  1.05s/it]
epoch 1/500:  21%|██▏       | 3042/14181 [40:01<2:26:50,  1.26it/s]
epoch 1/500:  21%|██▏       | 3045/14181 [40:01<1:38:14,  1.89it/s]
epoch 1/500:  21%|██▏       | 3047/14181 [40:01<1:15:59,  2.44it/s]
epoch 1/500:  22%|██▏       | 3050/14181 [40:01<52:12,  3.55it/s]  
epoch 1/500:  22%|██▏       | 3053/14181 [40:01<37:40,  4.92it/s]
epoch 1/500:  22%|██▏       | 3053/14181 [40:12<37:40,  4.92it/s]
epoch 1/500:  22%|██▏       | 3054/14181 [40:14<5:48:59,  1.88s/it]
epoch 1/500:  22%|██▏       | 3056/14181 [40:14<4:13:31,  1.37s/it]
epoch 1/500:  22%|██▏       | 3058/14181 [40:17<4:22:20,  1.42s/it]
epoch 1/500:  22%|██▏       | 3061/14181 [40:17<2:45:21,  1.12it/s]
epoch 1/500:  22%|██▏       | 3064/14181 [40:17<1:49:39,  1.69it/s]
epoch 1/500:  22%|██▏       | 3067/14181 [40:17<1:15:24,  2.46it/s]
epoch 1/500:  22%|██▏       | 3070/14181 [40:18<53:31,  3.46it/s]  
epoch 1/500:  22%|██▏       | 3073/14181 [40:18<39:05,  4.74it/s]
epoch 1/500:  22%|██▏       | 3076/14181 [40:28<3:50:27,  1.25s/it]
epoch 1/500:  22%|██▏       | 3077/14181 [40:31<4:30:54,  1.46s/it]
epoch 1/500:  22%|██▏       | 3080/14181 [40:31<2:57:34,  1.04it/s]
epoch 1/500:  22%|██▏       | 3083/14181 [40:32<2:00:17,  1.54it/s]
epoch 1/500:  22%|██▏       | 3085/14181 [40:32<1:33:41,  1.97it/s]
epoch 1/500:  22%|██▏       | 3088/14181 [40:32<1:04:36,  2.86it/s]
epoch 1/500:  22%|██▏       | 3091/14181 [40:32<46:10,  4.00it/s]  
epoch 1/500:  22%|██▏       | 3094/14181 [40:43<4:13:28,  1.37s/it]
epoch 1/500:  22%|██▏       | 3096/14181 [40:43<3:16:31,  1.06s/it]
epoch 1/500:  22%|██▏       | 3098/14181 [40:46<3:34:43,  1.16s/it]
epoch 1/500:  22%|██▏       | 3101/14181 [40:46<2:22:57,  1.29it/s]
epoch 1/500:  22%|██▏       | 3103/14181 [40:46<1:49:50,  1.68it/s]
epoch 1/500:  22%|██▏       | 3106/14181 [40:47<1:15:04,  2.46it/s]
epoch 1/500:  22%|██▏       | 3108/14181 [40:47<58:51,  3.14it/s]  
epoch 1/500:  22%|██▏       | 3110/14181 [40:47<46:05,  4.00it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [40:47<36:19,  5.08it/s]
epoch 1/500:  22%|██▏       | 3112/14181 [41:02<36:19,  5.08it/s]
epoch 1/500:  22%|██▏       | 3114/14181 [41:03<7:18:35,  2.38s/it]
epoch 1/500:  22%|██▏       | 3116/14181 [41:03<5:15:58,  1.71s/it]
epoch 1/500:  22%|██▏       | 3118/14181 [41:05<4:47:37,  1.56s/it]
epoch 1/500:  22%|██▏       | 3121/14181 [41:06<3:00:20,  1.02it/s]
epoch 1/500:  22%|██▏       | 3124/14181 [41:06<1:59:19,  1.54it/s]
epoch 1/500:  22%|██▏       | 3127/14181 [41:06<1:22:04,  2.24it/s]
epoch 1/500:  22%|██▏       | 3129/14181 [41:06<1:04:27,  2.86it/s]
epoch 1/500:  22%|██▏       | 3131/14181 [41:06<50:19,  3.66it/s]  
epoch 1/500:  22%|██▏       | 3134/14181 [41:18<5:00:18,  1.63s/it]
epoch 1/500:  22%|██▏       | 3137/14181 [41:20<3:45:52,  1.23s/it]
epoch 1/500:  22%|██▏       | 3139/14181 [41:20<3:09:34,  1.03s/it]
epoch 1/500:  22%|██▏       | 3142/14181 [41:23<3:05:17,  1.01s/it]
epoch 1/500:  22%|██▏       | 3144/14181 [41:23<2:22:20,  1.29it/s]
epoch 1/500:  22%|██▏       | 3146/14181 [41:24<1:47:55,  1.70it/s]
epoch 1/500:  22%|██▏       | 3149/14181 [41:24<1:12:40,  2.53it/s]
epoch 1/500:  22%|██▏       | 3151/14181 [41:24<56:45,  3.24it/s]  
epoch 1/500:  22%|██▏       | 3153/14181 [41:24<44:31,  4.13it/s]
epoch 1/500:  22%|██▏       | 3155/14181 [41:35<5:01:24,  1.64s/it]
epoch 1/500:  22%|██▏       | 3157/14181 [41:35<3:39:20,  1.19s/it]
epoch 1/500:  22%|██▏       | 3159/14181 [41:37<3:25:25,  1.12s/it]
epoch 1/500:  22%|██▏       | 3162/14181 [41:38<2:47:51,  1.09it/s]
epoch 1/500:  22%|██▏       | 3165/14181 [41:38<1:51:46,  1.64it/s]
epoch 1/500:  22%|██▏       | 3167/14181 [41:39<1:25:59,  2.13it/s]
epoch 1/500:  22%|██▏       | 3169/14181 [41:39<1:06:03,  2.78it/s]
epoch 1/500:  22%|██▏       | 3171/14181 [41:39<50:29,  3.63it/s]  
epoch 1/500:  22%|██▏       | 3171/14181 [41:52<50:29,  3.63it/s]
epoch 1/500:  22%|██▏       | 3174/14181 [41:52<5:35:13,  1.83s/it]
epoch 1/500:  22%|██▏       | 3176/14181 [41:52<4:10:23,  1.37s/it]
epoch 1/500:  22%|██▏       | 3178/14181 [41:53<3:30:01,  1.15s/it]
epoch 1/500:  22%|██▏       | 3180/14181 [41:53<2:33:57,  1.19it/s]
epoch 1/500:  22%|██▏       | 3182/14181 [41:55<2:34:19,  1.19it/s]
epoch 1/500:  22%|██▏       | 3184/14181 [41:55<1:53:00,  1.62it/s]
epoch 1/500:  22%|██▏       | 3187/14181 [41:55<1:12:54,  2.51it/s]
epoch 1/500:  22%|██▏       | 3189/14181 [41:56<56:03,  3.27it/s]  
epoch 1/500:  23%|██▎       | 3191/14181 [41:56<43:24,  4.22it/s]
epoch 1/500:  23%|██▎       | 3193/14181 [41:56<34:00,  5.39it/s]
epoch 1/500:  23%|██▎       | 3195/14181 [42:09<6:22:32,  2.09s/it]
epoch 1/500:  23%|██▎       | 3197/14181 [42:09<4:33:47,  1.50s/it]
epoch 1/500:  23%|██▎       | 3199/14181 [42:10<3:28:36,  1.14s/it]
epoch 1/500:  23%|██▎       | 3202/14181 [42:11<2:34:37,  1.18it/s]
epoch 1/500:  23%|██▎       | 3204/14181 [42:11<1:55:49,  1.58it/s]
epoch 1/500:  23%|██▎       | 3207/14181 [42:11<1:16:51,  2.38it/s]
epoch 1/500:  23%|██▎       | 3210/14181 [42:12<53:40,  3.41it/s]  
epoch 1/500:  23%|██▎       | 3213/14181 [42:12<38:33,  4.74it/s]
epoch 1/500:  23%|██▎       | 3215/14181 [42:25<5:21:32,  1.76s/it]
epoch 1/500:  23%|██▎       | 3218/14181 [42:25<3:35:33,  1.18s/it]
epoch 1/500:  23%|██▎       | 3220/14181 [42:25<2:45:21,  1.10it/s]
epoch 1/500:  23%|██▎       | 3222/14181 [42:26<2:23:22,  1.27it/s]
epoch 1/500:  23%|██▎       | 3225/14181 [42:26<1:35:26,  1.91it/s]
epoch 1/500:  23%|██▎       | 3227/14181 [42:26<1:13:45,  2.48it/s]
epoch 1/500:  23%|██▎       | 3230/14181 [42:27<50:41,  3.60it/s]  
epoch 1/500:  23%|██▎       | 3233/14181 [42:27<36:37,  4.98it/s]
epoch 1/500:  23%|██▎       | 3235/14181 [42:41<5:37:13,  1.85s/it]
epoch 1/500:  23%|██▎       | 3237/14181 [42:44<5:23:17,  1.77s/it]
epoch 1/500:  23%|██▎       | 3240/14181 [42:44<3:31:17,  1.16s/it]
epoch 1/500:  23%|██▎       | 3243/14181 [42:44<2:22:55,  1.28it/s]
epoch 1/500:  23%|██▎       | 3246/14181 [42:44<1:39:05,  1.84it/s]
epoch 1/500:  23%|██▎       | 3248/14181 [42:44<1:18:05,  2.33it/s]
epoch 1/500:  23%|██▎       | 3251/14181 [42:45<54:52,  3.32it/s]  
epoch 1/500:  23%|██▎       | 3254/14181 [42:56<4:14:03,  1.40s/it]
epoch 1/500:  23%|██▎       | 3256/14181 [42:56<3:16:15,  1.08s/it]
epoch 1/500:  23%|██▎       | 3258/14181 [42:59<3:46:22,  1.24s/it]
epoch 1/500:  23%|██▎       | 3261/14181 [42:59<2:29:41,  1.22it/s]
epoch 1/500:  23%|██▎       | 3264/14181 [42:59<1:42:18,  1.78it/s]
epoch 1/500:  23%|██▎       | 3267/14181 [43:00<1:11:48,  2.53it/s]
epoch 1/500:  23%|██▎       | 3270/14181 [43:00<51:43,  3.52it/s]  
epoch 1/500:  23%|██▎       | 3273/14181 [43:00<38:00,  4.78it/s]
epoch 1/500:  23%|██▎       | 3276/14181 [43:10<3:41:45,  1.22s/it]
epoch 1/500:  23%|██▎       | 3277/14181 [43:16<5:23:21,  1.78s/it]
epoch 1/500:  23%|██▎       | 3280/14181 [43:16<3:31:50,  1.17s/it]
epoch 1/500:  23%|██▎       | 3282/14181 [43:16<2:40:46,  1.13it/s]
epoch 1/500:  23%|██▎       | 3284/14181 [43:16<2:00:40,  1.51it/s]
epoch 1/500:  23%|██▎       | 3287/14181 [43:16<1:20:03,  2.27it/s]
epoch 1/500:  23%|██▎       | 3289/14181 [43:16<1:02:02,  2.93it/s]
epoch 1/500:  23%|██▎       | 3291/14181 [43:17<47:55,  3.79it/s]  
epoch 1/500:  23%|██▎       | 3294/14181 [43:26<4:01:53,  1.33s/it]
epoch 1/500:  23%|██▎       | 3297/14181 [43:31<4:14:35,  1.40s/it]
epoch 1/500:  23%|██▎       | 3299/14181 [43:31<3:14:23,  1.07s/it]
epoch 1/500:  23%|██▎       | 3301/14181 [43:31<2:26:28,  1.24it/s]
epoch 1/500:  23%|██▎       | 3303/14181 [43:31<1:49:18,  1.66it/s]
epoch 1/500:  23%|██▎       | 3305/14181 [43:31<1:21:27,  2.23it/s]
epoch 1/500:  23%|██▎       | 3307/14181 [43:31<1:01:00,  2.97it/s]
epoch 1/500:  23%|██▎       | 3310/14181 [43:31<40:59,  4.42it/s]  
epoch 1/500:  23%|██▎       | 3313/14181 [43:32<29:21,  6.17it/s]
epoch 1/500:  23%|██▎       | 3313/14181 [43:42<29:21,  6.17it/s]
epoch 1/500:  23%|██▎       | 3314/14181 [43:42<5:07:34,  1.70s/it]
epoch 1/500:  23%|██▎       | 3317/14181 [43:47<4:54:05,  1.62s/it]
epoch 1/500:  23%|██▎       | 3319/14181 [43:47<3:38:37,  1.21s/it]
epoch 1/500:  23%|██▎       | 3322/14181 [43:47<2:22:05,  1.27it/s]
epoch 1/500:  23%|██▎       | 3325/14181 [43:47<1:36:27,  1.88it/s]
epoch 1/500:  23%|██▎       | 3327/14181 [43:47<1:15:15,  2.40it/s]
epoch 1/500:  23%|██▎       | 3330/14181 [43:48<52:18,  3.46it/s]  
epoch 1/500:  24%|██▎       | 3333/14181 [43:48<37:47,  4.78it/s]
epoch 1/500:  24%|██▎       | 3335/14181 [44:00<4:55:28,  1.63s/it]
epoch 1/500:  24%|██▎       | 3337/14181 [44:03<4:35:32,  1.52s/it]
epoch 1/500:  24%|██▎       | 3339/14181 [44:03<3:24:31,  1.13s/it]
epoch 1/500:  24%|██▎       | 3341/14181 [44:03<2:30:37,  1.20it/s]
epoch 1/500:  24%|██▎       | 3343/14181 [44:03<1:50:56,  1.63it/s]
epoch 1/500:  24%|██▎       | 3345/14181 [44:03<1:21:46,  2.21it/s]
epoch 1/500:  24%|██▎       | 3348/14181 [44:03<53:41,  3.36it/s]  
epoch 1/500:  24%|██▎       | 3350/14181 [44:03<42:04,  4.29it/s]
epoch 1/500:  24%|██▎       | 3352/14181 [44:03<33:01,  5.47it/s]
epoch 1/500:  24%|██▎       | 3354/14181 [44:14<4:58:10,  1.65s/it]
epoch 1/500:  24%|██▎       | 3356/14181 [44:14<3:35:00,  1.19s/it]
epoch 1/500:  24%|██▎       | 3358/14181 [44:17<3:49:36,  1.27s/it]
epoch 1/500:  24%|██▎       | 3361/14181 [44:17<2:24:19,  1.25it/s]
epoch 1/500:  24%|██▎       | 3364/14181 [44:17<1:35:48,  1.88it/s]
epoch 1/500:  24%|██▎       | 3367/14181 [44:17<1:06:00,  2.73it/s]
epoch 1/500:  24%|██▍       | 3370/14181 [44:18<46:55,  3.84it/s]  
epoch 1/500:  24%|██▍       | 3373/14181 [44:18<34:53,  5.16it/s]
epoch 1/500:  24%|██▍       | 3373/14181 [44:32<34:53,  5.16it/s]
epoch 1/500:  24%|██▍       | 3376/14181 [44:34<5:34:50,  1.86s/it]
epoch 1/500:  24%|██▍       | 3379/14181 [44:34<3:54:10,  1.30s/it]
epoch 1/500:  24%|██▍       | 3382/14181 [44:35<2:44:55,  1.09it/s]
epoch 1/500:  24%|██▍       | 3385/14181 [44:35<1:57:49,  1.53it/s]
epoch 1/500:  24%|██▍       | 3388/14181 [44:35<1:25:03,  2.11it/s]
epoch 1/500:  24%|██▍       | 3391/14181 [44:37<1:39:25,  1.81it/s]
epoch 1/500:  24%|██▍       | 3393/14181 [44:37<1:20:01,  2.25it/s]
epoch 1/500:  24%|██▍       | 3395/14181 [44:43<2:59:37,  1.00it/s]
epoch 1/500:  24%|██▍       | 3397/14181 [44:51<5:13:10,  1.74s/it]
epoch 1/500:  24%|██▍       | 3399/14181 [44:51<3:51:31,  1.29s/it]
