KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:  15%|█▌        | 2171/14181 [29:24<1:09:57,  2.86it/s]
epoch 1/500:  15%|█▌        | 2173/14181 [29:24<53:22,  3.75it/s]  
epoch 1/500:  15%|█▌        | 2175/14181 [29:24<42:19,  4.73it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [29:25<33:59,  5.89it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [29:38<33:59,  5.89it/s]
epoch 1/500:  15%|█▌        | 2179/14181 [29:39<7:44:28,  2.32s/it]
epoch 1/500:  15%|█▌        | 2181/14181 [29:39<5:29:10,  1.65s/it]
epoch 1/500:  15%|█▌        | 2183/14181 [29:40<3:54:26,  1.17s/it]
epoch 1/500:  15%|█▌        | 2185/14181 [29:40<2:48:04,  1.19it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [29:40<2:01:33,  1.64it/s]
epoch 1/500:  15%|█▌        | 2189/14181 [29:40<1:29:05,  2.24it/s]
epoch 1/500:  15%|█▌        | 2191/14181 [29:40<1:07:01,  2.98it/s]
epoch 1/500:  15%|█▌        | 2193/14181 [29:40<51:30,  3.88it/s]  
epoch 1/500:  15%|█▌        | 2195/14181 [29:40<41:06,  4.86it/s]
epoch 1/500:  15%|█▌        | 2197/14181 [29:41<33:47,  5.91it/s]
epoch 1/500:  16%|█▌        | 2199/14181 [29:54<6:52:04,  2.06s/it]
epoch 1/500:  16%|█▌        | 2201/14181 [29:54<4:53:02,  1.47s/it]
epoch 1/500:  16%|█▌        | 2203/14181 [29:54<3:29:05,  1.05s/it]
epoch 1/500:  16%|█▌        | 2205/14181 [29:54<2:30:21,  1.33it/s]
epoch 1/500:  16%|█▌        | 2207/14181 [29:54<1:49:28,  1.82it/s]
epoch 1/500:  16%|█▌        | 2209/14181 [29:54<1:20:30,  2.48it/s]
epoch 1/500:  16%|█▌        | 2211/14181 [29:54<1:00:19,  3.31it/s]
epoch 1/500:  16%|█▌        | 2213/14181 [29:55<46:14,  4.31it/s]  
epoch 1/500:  16%|█▌        | 2215/14181 [29:55<36:48,  5.42it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [29:55<29:37,  6.73it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [30:08<29:37,  6.73it/s]
epoch 1/500:  16%|█▌        | 2219/14181 [30:09<7:27:07,  2.24s/it]
epoch 1/500:  16%|█▌        | 2221/14181 [30:09<5:17:43,  1.59s/it]
epoch 1/500:  16%|█▌        | 2223/14181 [30:09<3:46:28,  1.14s/it]
epoch 1/500:  16%|█▌        | 2225/14181 [30:10<2:43:24,  1.22it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [30:10<1:58:26,  1.68it/s]
epoch 1/500:  16%|█▌        | 2229/14181 [30:10<1:45:49,  1.88it/s]
epoch 1/500:  16%|█▌        | 2231/14181 [30:11<1:18:41,  2.53it/s]
epoch 1/500:  16%|█▌        | 2233/14181 [30:11<59:34,  3.34it/s]  
epoch 1/500:  16%|█▌        | 2235/14181 [30:11<46:10,  4.31it/s]
epoch 1/500:  16%|█▌        | 2237/14181 [30:11<37:14,  5.35it/s]
epoch 1/500:  16%|█▌        | 2239/14181 [30:25<7:29:02,  2.26s/it]
epoch 1/500:  16%|█▌        | 2241/14181 [30:25<5:18:19,  1.60s/it]
epoch 1/500:  16%|█▌        | 2243/14181 [30:26<3:46:46,  1.14s/it]
epoch 1/500:  16%|█▌        | 2245/14181 [30:26<2:42:39,  1.22it/s]
epoch 1/500:  16%|█▌        | 2247/14181 [30:26<1:57:49,  1.69it/s]
epoch 1/500:  16%|█▌        | 2249/14181 [30:27<2:03:12,  1.61it/s]
epoch 1/500:  16%|█▌        | 2251/14181 [30:27<1:30:38,  2.19it/s]
epoch 1/500:  16%|█▌        | 2253/14181 [30:27<1:07:58,  2.92it/s]
epoch 1/500:  16%|█▌        | 2255/14181 [30:28<51:57,  3.83it/s]  
epoch 1/500:  16%|█▌        | 2257/14181 [30:28<40:48,  4.87it/s]
epoch 1/500:  16%|█▌        | 2257/14181 [30:38<40:48,  4.87it/s]
epoch 1/500:  16%|█▌        | 2259/14181 [30:41<7:05:15,  2.14s/it]
epoch 1/500:  16%|█▌        | 2261/14181 [30:41<5:01:55,  1.52s/it]
epoch 1/500:  16%|█▌        | 2263/14181 [30:41<3:35:25,  1.08s/it]
epoch 1/500:  16%|█▌        | 2265/14181 [30:41<2:35:11,  1.28it/s]
epoch 1/500:  16%|█▌        | 2267/14181 [30:42<1:53:24,  1.75it/s]
epoch 1/500:  16%|█▌        | 2269/14181 [30:43<1:54:09,  1.74it/s]
epoch 1/500:  16%|█▌        | 2271/14181 [30:43<1:24:28,  2.35it/s]
epoch 1/500:  16%|█▌        | 2273/14181 [30:43<1:03:47,  3.11it/s]
epoch 1/500:  16%|█▌        | 2275/14181 [30:43<48:39,  4.08it/s]  
epoch 1/500:  16%|█▌        | 2277/14181 [30:43<38:13,  5.19it/s]
epoch 1/500:  16%|█▌        | 2279/14181 [30:57<7:25:31,  2.25s/it]
epoch 1/500:  16%|█▌        | 2281/14181 [30:58<5:16:35,  1.60s/it]
epoch 1/500:  16%|█▌        | 2283/14181 [30:58<3:45:59,  1.14s/it]
epoch 1/500:  16%|█▌        | 2285/14181 [30:58<2:42:11,  1.22it/s]
epoch 1/500:  16%|█▌        | 2287/14181 [30:58<1:57:58,  1.68it/s]
epoch 1/500:  16%|█▌        | 2289/14181 [30:58<1:35:45,  2.07it/s]
epoch 1/500:  16%|█▌        | 2291/14181 [30:59<1:11:12,  2.78it/s]
epoch 1/500:  16%|█▌        | 2293/14181 [30:59<54:39,  3.62it/s]  
epoch 1/500:  16%|█▌        | 2295/14181 [30:59<42:59,  4.61it/s]
epoch 1/500:  16%|█▌        | 2297/14181 [30:59<33:58,  5.83it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [31:14<7:32:57,  2.29s/it]
epoch 1/500:  16%|█▌        | 2301/14181 [31:14<5:21:02,  1.62s/it]
epoch 1/500:  16%|█▌        | 2303/14181 [31:14<3:49:02,  1.16s/it]
epoch 1/500:  16%|█▋        | 2305/14181 [31:14<2:44:43,  1.20it/s]
epoch 1/500:  16%|█▋        | 2307/14181 [31:14<1:59:48,  1.65it/s]
epoch 1/500:  16%|█▋        | 2309/14181 [31:15<1:48:23,  1.83it/s]
epoch 1/500:  16%|█▋        | 2311/14181 [31:15<1:20:20,  2.46it/s]
epoch 1/500:  16%|█▋        | 2313/14181 [31:15<1:00:40,  3.26it/s]
epoch 1/500:  16%|█▋        | 2315/14181 [31:15<46:24,  4.26it/s]  
epoch 1/500:  16%|█▋        | 2317/14181 [31:16<36:26,  5.43it/s]
epoch 1/500:  16%|█▋        | 2319/14181 [31:27<5:58:12,  1.81s/it]
epoch 1/500:  16%|█▋        | 2321/14181 [31:27<4:15:16,  1.29s/it]
epoch 1/500:  16%|█▋        | 2323/14181 [31:27<3:02:35,  1.08it/s]
epoch 1/500:  16%|█▋        | 2325/14181 [31:27<2:12:05,  1.50it/s]
epoch 1/500:  16%|█▋        | 2327/14181 [31:27<1:36:24,  2.05it/s]
epoch 1/500:  16%|█▋        | 2329/14181 [31:30<2:13:21,  1.48it/s]
epoch 1/500:  16%|█▋        | 2331/14181 [31:30<1:37:57,  2.02it/s]
epoch 1/500:  16%|█▋        | 2333/14181 [31:30<1:13:00,  2.70it/s]
epoch 1/500:  16%|█▋        | 2335/14181 [31:30<55:03,  3.59it/s]  
epoch 1/500:  16%|█▋        | 2337/14181 [31:30<43:08,  4.58it/s]
epoch 1/500:  16%|█▋        | 2339/14181 [31:42<6:24:07,  1.95s/it]
epoch 1/500:  17%|█▋        | 2341/14181 [31:42<4:32:56,  1.38s/it]
epoch 1/500:  17%|█▋        | 2343/14181 [31:42<3:15:00,  1.01it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [31:43<2:21:00,  1.40it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [31:43<1:43:13,  1.91it/s]
epoch 1/500:  17%|█▋        | 2349/14181 [31:45<2:14:07,  1.47it/s]
epoch 1/500:  17%|█▋        | 2351/14181 [31:45<1:38:45,  2.00it/s]
epoch 1/500:  17%|█▋        | 2353/14181 [31:45<1:13:22,  2.69it/s]
epoch 1/500:  17%|█▋        | 2355/14181 [31:45<55:45,  3.54it/s]  
epoch 1/500:  17%|█▋        | 2357/14181 [31:45<43:23,  4.54it/s]
epoch 1/500:  17%|█▋        | 2359/14181 [31:57<6:03:56,  1.85s/it]
epoch 1/500:  17%|█▋        | 2361/14181 [31:57<4:19:31,  1.32s/it]
epoch 1/500:  17%|█▋        | 2363/14181 [31:57<3:06:20,  1.06it/s]
epoch 1/500:  17%|█▋        | 2365/14181 [31:57<2:14:42,  1.46it/s]
epoch 1/500:  17%|█▋        | 2367/14181 [31:57<1:38:34,  2.00it/s]
epoch 1/500:  17%|█▋        | 2369/14181 [32:04<4:22:42,  1.33s/it]
epoch 1/500:  17%|█▋        | 2371/14181 [32:04<3:07:46,  1.05it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [32:04<2:15:19,  1.45it/s]
epoch 1/500:  17%|█▋        | 2375/14181 [32:04<1:38:40,  1.99it/s]
epoch 1/500:  17%|█▋        | 2377/14181 [32:04<1:12:58,  2.70it/s]
epoch 1/500:  17%|█▋        | 2379/14181 [32:11<4:01:42,  1.23s/it]
epoch 1/500:  17%|█▋        | 2381/14181 [32:11<2:53:44,  1.13it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [32:11<2:06:15,  1.56it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [32:11<1:33:46,  2.10it/s]
epoch 1/500:  17%|█▋        | 2387/14181 [32:11<1:09:46,  2.82it/s]
epoch 1/500:  17%|█▋        | 2389/14181 [32:20<5:13:32,  1.60s/it]
epoch 1/500:  17%|█▋        | 2391/14181 [32:21<3:43:37,  1.14s/it]
epoch 1/500:  17%|█▋        | 2393/14181 [32:21<2:40:28,  1.22it/s]
epoch 1/500:  17%|█▋        | 2395/14181 [32:21<1:56:16,  1.69it/s]
epoch 1/500:  17%|█▋        | 2397/14181 [32:21<1:25:20,  2.30it/s]
epoch 1/500:  17%|█▋        | 2399/14181 [32:27<3:55:35,  1.20s/it]
epoch 1/500:  17%|█▋        | 2401/14181 [32:27<2:49:31,  1.16it/s]
epoch 1/500:  17%|█▋        | 2403/14181 [32:27<2:03:23,  1.59it/s]
epoch 1/500:  17%|█▋        | 2405/14181 [32:27<1:30:10,  2.18it/s]
epoch 1/500:  17%|█▋        | 2407/14181 [32:28<1:07:02,  2.93it/s]
epoch 1/500:  17%|█▋        | 2409/14181 [32:34<4:03:08,  1.24s/it]
epoch 1/500:  17%|█▋        | 2411/14181 [32:34<2:54:22,  1.12it/s]
epoch 1/500:  17%|█▋        | 2413/14181 [32:34<2:05:58,  1.56it/s]
epoch 1/500:  17%|█▋        | 2415/14181 [32:35<1:32:31,  2.12it/s]
epoch 1/500:  17%|█▋        | 2417/14181 [32:35<1:08:56,  2.84it/s]
epoch 1/500:  17%|█▋        | 2419/14181 [32:41<3:54:39,  1.20s/it]
epoch 1/500:  17%|█▋        | 2421/14181 [32:41<2:48:38,  1.16it/s]
epoch 1/500:  17%|█▋        | 2423/14181 [32:41<2:02:41,  1.60it/s]
epoch 1/500:  17%|█▋        | 2425/14181 [32:42<1:30:06,  2.17it/s]
epoch 1/500:  17%|█▋        | 2427/14181 [32:42<1:07:07,  2.92it/s]
epoch 1/500:  17%|█▋        | 2429/14181 [32:49<4:08:13,  1.27s/it]
epoch 1/500:  17%|█▋        | 2430/14181 [32:54<6:37:02,  2.03s/it]
epoch 1/500:  17%|█▋        | 2432/14181 [32:54<4:28:49,  1.37s/it]
epoch 1/500:  17%|█▋        | 2434/14181 [32:54<3:06:06,  1.05it/s]
epoch 1/500:  17%|█▋        | 2436/14181 [32:55<2:11:22,  1.49it/s]
epoch 1/500:  17%|█▋        | 2438/14181 [32:55<1:34:31,  2.07it/s]
epoch 1/500:  17%|█▋        | 2440/14181 [32:56<1:40:14,  1.95it/s]
epoch 1/500:  17%|█▋        | 2442/14181 [32:56<1:14:28,  2.63it/s]
epoch 1/500:  17%|█▋        | 2444/14181 [32:56<55:47,  3.51it/s]  
epoch 1/500:  17%|█▋        | 2446/14181 [32:56<42:45,  4.57it/s]
epoch 1/500:  17%|█▋        | 2448/14181 [33:03<3:37:37,  1.11s/it]
epoch 1/500:  17%|█▋        | 2450/14181 [33:08<5:16:01,  1.62s/it]
epoch 1/500:  17%|█▋        | 2452/14181 [33:08<3:45:16,  1.15s/it]
epoch 1/500:  17%|█▋        | 2454/14181 [33:08<2:41:27,  1.21it/s]
epoch 1/500:  17%|█▋        | 2456/14181 [33:09<1:57:16,  1.67it/s]
epoch 1/500:  17%|█▋        | 2458/14181 [33:09<1:26:21,  2.26it/s]
epoch 1/500:  17%|█▋        | 2460/14181 [33:11<1:53:20,  1.72it/s]
epoch 1/500:  17%|█▋        | 2462/14181 [33:11<1:24:17,  2.32it/s]
epoch 1/500:  17%|█▋        | 2464/14181 [33:11<1:02:58,  3.10it/s]
epoch 1/500:  17%|█▋        | 2466/14181 [33:11<48:28,  4.03it/s]  
epoch 1/500:  17%|█▋        | 2468/14181 [33:18<3:47:26,  1.17s/it]
epoch 1/500:  17%|█▋        | 2470/14181 [33:23<5:15:13,  1.62s/it]
epoch 1/500:  17%|█▋        | 2472/14181 [33:23<3:45:36,  1.16s/it]
epoch 1/500:  17%|█▋        | 2474/14181 [33:23<2:42:17,  1.20it/s]
epoch 1/500:  17%|█▋        | 2476/14181 [33:23<1:58:04,  1.65it/s]
epoch 1/500:  17%|█▋        | 2478/14181 [33:24<1:27:27,  2.23it/s]
epoch 1/500:  17%|█▋        | 2480/14181 [33:24<1:19:29,  2.45it/s]
epoch 1/500:  18%|█▊        | 2482/14181 [33:24<1:00:02,  3.25it/s]
epoch 1/500:  18%|█▊        | 2484/14181 [33:25<46:10,  4.22it/s]  
epoch 1/500:  18%|█▊        | 2486/14181 [33:34<5:06:09,  1.57s/it]
epoch 1/500:  18%|█▊        | 2488/14181 [33:34<3:38:15,  1.12s/it]
epoch 1/500:  18%|█▊        | 2490/14181 [33:38<4:41:58,  1.45s/it]
epoch 1/500:  18%|█▊        | 2492/14181 [33:39<3:21:27,  1.03s/it]
epoch 1/500:  18%|█▊        | 2494/14181 [33:39<2:24:57,  1.34it/s]
epoch 1/500:  18%|█▊        | 2496/14181 [33:39<1:45:19,  1.85it/s]
epoch 1/500:  18%|█▊        | 2498/14181 [33:39<1:17:50,  2.50it/s]
epoch 1/500:  18%|█▊        | 2500/14181 [33:39<58:28,  3.33it/s]  
epoch 1/500:  18%|█▊        | 2502/14181 [33:39<45:02,  4.32it/s]
epoch 1/500:  18%|█▊        | 2504/14181 [33:39<35:37,  5.46it/s]
epoch 1/500:  18%|█▊        | 2506/14181 [33:51<6:09:10,  1.90s/it]
epoch 1/500:  18%|█▊        | 2508/14181 [33:51<4:22:58,  1.35s/it]
epoch 1/500:  18%|█▊        | 2510/14181 [33:54<4:11:01,  1.29s/it]
epoch 1/500:  18%|█▊        | 2512/14181 [33:54<2:59:38,  1.08it/s]
epoch 1/500:  18%|█▊        | 2514/14181 [33:54<2:10:06,  1.49it/s]
epoch 1/500:  18%|█▊        | 2516/14181 [33:54<1:35:10,  2.04it/s]
epoch 1/500:  18%|█▊        | 2518/14181 [33:54<1:11:17,  2.73it/s]
epoch 1/500:  18%|█▊        | 2520/14181 [33:55<58:56,  3.30it/s]  
epoch 1/500:  18%|█▊        | 2522/14181 [33:55<45:32,  4.27it/s]
epoch 1/500:  18%|█▊        | 2524/14181 [33:55<36:44,  5.29it/s]
epoch 1/500:  18%|█▊        | 2526/14181 [34:06<5:39:28,  1.75s/it]
epoch 1/500:  18%|█▊        | 2528/14181 [34:06<4:01:28,  1.24s/it]
epoch 1/500:  18%|█▊        | 2530/14181 [34:12<5:57:15,  1.84s/it]
epoch 1/500:  18%|█▊        | 2532/14181 [34:12<4:14:09,  1.31s/it]
epoch 1/500:  18%|█▊        | 2534/14181 [34:12<3:01:49,  1.07it/s]
epoch 1/500:  18%|█▊        | 2536/14181 [34:13<2:11:29,  1.48it/s]
epoch 1/500:  18%|█▊        | 2538/14181 [34:13<1:35:56,  2.02it/s]
epoch 1/500:  18%|█▊        | 2540/14181 [34:13<1:11:41,  2.71it/s]
epoch 1/500:  18%|█▊        | 2542/14181 [34:13<54:54,  3.53it/s]  
epoch 1/500:  18%|█▊        | 2544/14181 [34:13<42:45,  4.54it/s]
epoch 1/500:  18%|█▊        | 2546/14181 [34:20<3:54:10,  1.21s/it]
epoch 1/500:  18%|█▊        | 2548/14181 [34:20<2:48:21,  1.15it/s]
epoch 1/500:  18%|█▊        | 2550/14181 [34:27<5:08:16,  1.59s/it]
epoch 1/500:  18%|█▊        | 2552/14181 [34:27<3:39:58,  1.13s/it]
epoch 1/500:  18%|█▊        | 2554/14181 [34:27<2:37:55,  1.23it/s]
epoch 1/500:  18%|█▊        | 2556/14181 [34:27<1:55:06,  1.68it/s]
epoch 1/500:  18%|█▊        | 2558/14181 [34:28<1:25:22,  2.27it/s]
epoch 1/500:  18%|█▊        | 2560/14181 [34:28<1:04:05,  3.02it/s]
epoch 1/500:  18%|█▊        | 2562/14181 [34:36<4:31:44,  1.40s/it]
epoch 1/500:  18%|█▊        | 2564/14181 [34:36<3:14:20,  1.00s/it]
epoch 1/500:  18%|█▊        | 2566/14181 [34:36<2:20:32,  1.38it/s]
epoch 1/500:  18%|█▊        | 2568/14181 [34:36<1:42:56,  1.88it/s]
epoch 1/500:  18%|█▊        | 2570/14181 [34:41<3:43:48,  1.16s/it]
epoch 1/500:  18%|█▊        | 2572/14181 [34:41<2:40:59,  1.20it/s]
epoch 1/500:  18%|█▊        | 2574/14181 [34:42<1:57:17,  1.65it/s]
epoch 1/500:  18%|█▊        | 2576/14181 [34:42<1:26:07,  2.25it/s]
epoch 1/500:  18%|█▊        | 2578/14181 [34:42<1:04:34,  2.99it/s]
epoch 1/500:  18%|█▊        | 2580/14181 [34:42<49:10,  3.93it/s]  
epoch 1/500:  18%|█▊        | 2582/14181 [34:51<4:51:45,  1.51s/it]
epoch 1/500:  18%|█▊        | 2584/14181 [34:51<3:28:29,  1.08s/it]
epoch 1/500:  18%|█▊        | 2586/14181 [34:51<2:30:04,  1.29it/s]
epoch 1/500:  18%|█▊        | 2588/14181 [34:51<1:49:21,  1.77it/s]
epoch 1/500:  18%|█▊        | 2590/14181 [34:56<3:46:53,  1.17s/it]
epoch 1/500:  18%|█▊        | 2592/14181 [34:57<2:43:26,  1.18it/s]
epoch 1/500:  18%|█▊        | 2594/14181 [34:57<1:58:40,  1.63it/s]
epoch 1/500:  18%|█▊        | 2596/14181 [34:57<1:27:07,  2.22it/s]
epoch 1/500:  18%|█▊        | 2598/14181 [34:58<1:27:53,  2.20it/s]
epoch 1/500:  18%|█▊        | 2600/14181 [34:58<1:05:45,  2.94it/s]
epoch 1/500:  18%|█▊        | 2600/14181 [35:08<1:05:45,  2.94it/s]
epoch 1/500:  18%|█▊        | 2602/14181 [35:10<6:19:57,  1.97s/it]
epoch 1/500:  18%|█▊        | 2604/14181 [35:10<4:30:11,  1.40s/it]
epoch 1/500:  18%|█▊        | 2606/14181 [35:10<3:13:13,  1.00s/it]
epoch 1/500:  18%|█▊        | 2608/14181 [35:10<2:20:24,  1.37it/s]
epoch 1/500:  18%|█▊        | 2610/14181 [35:12<2:22:36,  1.35it/s]
epoch 1/500:  18%|█▊        | 2612/14181 [35:12<1:44:29,  1.85it/s]
epoch 1/500:  18%|█▊        | 2614/14181 [35:12<1:17:21,  2.49it/s]
epoch 1/500:  18%|█▊        | 2616/14181 [35:12<58:29,  3.30it/s]  
epoch 1/500:  18%|█▊        | 2618/14181 [35:13<1:03:09,  3.05it/s]
epoch 1/500:  18%|█▊        | 2620/14181 [35:13<48:13,  4.00it/s]  
epoch 1/500:  18%|█▊        | 2622/14181 [35:26<7:01:36,  2.19s/it]
epoch 1/500:  19%|█▊        | 2624/14181 [35:26<4:59:32,  1.56s/it]
epoch 1/500:  19%|█▊        | 2626/14181 [35:27<3:34:13,  1.11s/it]
epoch 1/500:  19%|█▊        | 2628/14181 [35:27<2:33:56,  1.25it/s]
epoch 1/500:  19%|█▊        | 2630/14181 [35:27<2:06:19,  1.52it/s]
epoch 1/500:  19%|█▊        | 2632/14181 [35:28<1:32:16,  2.09it/s]
epoch 1/500:  19%|█▊        | 2634/14181 [35:28<1:08:25,  2.81it/s]
epoch 1/500:  19%|█▊        | 2636/14181 [35:28<51:52,  3.71it/s]  
epoch 1/500:  19%|█▊        | 2638/14181 [35:29<1:04:58,  2.96it/s]
epoch 1/500:  19%|█▊        | 2640/14181 [35:29<49:31,  3.88it/s]  
epoch 1/500:  19%|█▊        | 2642/14181 [35:45<8:13:30,  2.57s/it]
epoch 1/500:  19%|█▊        | 2644/14181 [35:45<5:50:40,  1.82s/it]
epoch 1/500:  19%|█▊        | 2646/14181 [35:45<4:09:55,  1.30s/it]
epoch 1/500:  19%|█▊        | 2648/14181 [35:45<2:59:30,  1.07it/s]
epoch 1/500:  19%|█▊        | 2650/14181 [35:46<2:13:58,  1.43it/s]
epoch 1/500:  19%|█▊        | 2652/14181 [35:46<1:38:19,  1.95it/s]
epoch 1/500:  19%|█▊        | 2654/14181 [35:46<1:13:08,  2.63it/s]
epoch 1/500:  19%|█▊        | 2656/14181 [35:46<55:41,  3.45it/s]  
epoch 1/500:  19%|█▊        | 2658/14181 [35:46<43:26,  4.42it/s]
epoch 1/500:  19%|█▉        | 2660/14181 [35:46<34:17,  5.60it/s]
epoch 1/500:  19%|█▉        | 2660/14181 [35:58<34:17,  5.60it/s]
epoch 1/500:  19%|█▉        | 2662/14181 [35:59<6:39:28,  2.08s/it]
epoch 1/500:  19%|█▉        | 2664/14181 [36:00<4:44:13,  1.48s/it]
epoch 1/500:  19%|█▉        | 2666/14181 [36:00<3:23:00,  1.06s/it]
epoch 1/500:  19%|█▉        | 2668/14181 [36:00<2:25:57,  1.31it/s]
epoch 1/500:  19%|█▉        | 2670/14181 [36:04<3:28:54,  1.09s/it]
epoch 1/500:  19%|█▉        | 2672/14181 [36:04<2:30:15,  1.28it/s]
epoch 1/500:  19%|█▉        | 2674/14181 [36:04<1:49:36,  1.75it/s]
epoch 1/500:  19%|█▉        | 2676/14181 [36:04<1:21:31,  2.35it/s]
epoch 1/500:  19%|█▉        | 2678/14181 [36:04<1:01:39,  3.11it/s]
epoch 1/500:  19%|█▉        | 2680/14181 [36:04<47:38,  4.02it/s]  
epoch 1/500:  19%|█▉        | 2682/14181 [36:15<5:41:27,  1.78s/it]
epoch 1/500:  19%|█▉        | 2684/14181 [36:15<4:03:17,  1.27s/it]
epoch 1/500:  19%|█▉        | 2686/14181 [36:15<2:54:27,  1.10it/s]
epoch 1/500:  19%|█▉        | 2688/14181 [36:16<2:06:42,  1.51it/s]
epoch 1/500:  19%|█▉        | 2690/14181 [36:19<3:06:53,  1.02it/s]
epoch 1/500:  19%|█▉        | 2692/14181 [36:19<2:14:58,  1.42it/s]
epoch 1/500:  19%|█▉        | 2694/14181 [36:19<1:38:17,  1.95it/s]
epoch 1/500:  19%|█▉        | 2696/14181 [36:19<1:12:50,  2.63it/s]
epoch 1/500:  19%|█▉        | 2698/14181 [36:20<54:48,  3.49it/s]  
epoch 1/500:  19%|█▉        | 2700/14181 [36:20<42:23,  4.51it/s]
epoch 1/500:  19%|█▉        | 2702/14181 [36:30<5:40:14,  1.78s/it]
epoch 1/500:  19%|█▉        | 2704/14181 [36:31<4:02:27,  1.27s/it]
epoch 1/500:  19%|█▉        | 2706/14181 [36:31<2:53:49,  1.10it/s]
epoch 1/500:  19%|█▉        | 2708/14181 [36:31<2:06:07,  1.52it/s]
epoch 1/500:  19%|█▉        | 2710/14181 [36:35<3:36:43,  1.13s/it]
epoch 1/500:  19%|█▉        | 2712/14181 [36:36<2:36:16,  1.22it/s]
epoch 1/500:  19%|█▉        | 2714/14181 [36:36<1:54:03,  1.68it/s]
epoch 1/500:  19%|█▉        | 2716/14181 [36:36<1:24:20,  2.27it/s]
epoch 1/500:  19%|█▉        | 2718/14181 [36:36<1:03:38,  3.00it/s]
epoch 1/500:  19%|█▉        | 2720/14181 [36:36<49:08,  3.89it/s]  
epoch 1/500:  19%|█▉        | 2722/14181 [36:46<5:28:01,  1.72s/it]
epoch 1/500:  19%|█▉        | 2724/14181 [36:47<3:53:43,  1.22s/it]
epoch 1/500:  19%|█▉        | 2726/14181 [36:47<2:47:38,  1.14it/s]
epoch 1/500:  19%|█▉        | 2728/14181 [36:47<2:01:37,  1.57it/s]
epoch 1/500:  19%|█▉        | 2730/14181 [36:51<3:12:16,  1.01s/it]
epoch 1/500:  19%|█▉        | 2732/14181 [36:51<2:18:58,  1.37it/s]
epoch 1/500:  19%|█▉        | 2734/14181 [36:51<1:41:59,  1.87it/s]
epoch 1/500:  19%|█▉        | 2736/14181 [36:51<1:16:01,  2.51it/s]
epoch 1/500:  19%|█▉        | 2738/14181 [36:51<57:28,  3.32it/s]  
epoch 1/500:  19%|█▉        | 2740/14181 [36:51<44:56,  4.24it/s]
epoch 1/500:  19%|█▉        | 2742/14181 [37:04<6:21:37,  2.00s/it]
epoch 1/500:  19%|█▉        | 2744/14181 [37:04<4:30:58,  1.42s/it]
epoch 1/500:  19%|█▉        | 2746/14181 [37:04<3:13:44,  1.02s/it]
epoch 1/500:  19%|█▉        | 2748/14181 [37:04<2:19:26,  1.37it/s]
epoch 1/500:  19%|█▉        | 2750/14181 [37:06<2:44:54,  1.16it/s]
epoch 1/500:  19%|█▉        | 2752/14181 [37:07<2:00:11,  1.58it/s]
epoch 1/500:  19%|█▉        | 2754/14181 [37:07<1:28:16,  2.16it/s]
epoch 1/500:  19%|█▉        | 2756/14181 [37:07<1:05:55,  2.89it/s]
epoch 1/500:  19%|█▉        | 2758/14181 [37:07<50:53,  3.74it/s]  
epoch 1/500:  19%|█▉        | 2760/14181 [37:07<39:32,  4.81it/s]
epoch 1/500:  19%|█▉        | 2760/14181 [37:18<39:32,  4.81it/s]
epoch 1/500:  19%|█▉        | 2762/14181 [37:20<6:32:34,  2.06s/it]
epoch 1/500:  19%|█▉        | 2764/14181 [37:20<4:39:13,  1.47s/it]
epoch 1/500:  20%|█▉        | 2766/14181 [37:20<3:19:48,  1.05s/it]
epoch 1/500:  20%|█▉        | 2768/14181 [37:20<2:23:37,  1.32it/s]
epoch 1/500:  20%|█▉        | 2770/14181 [37:22<2:12:05,  1.44it/s]
epoch 1/500:  20%|█▉        | 2772/14181 [37:22<1:36:55,  1.96it/s]
epoch 1/500:  20%|█▉        | 2774/14181 [37:22<1:12:20,  2.63it/s]
epoch 1/500:  20%|█▉        | 2776/14181 [37:22<54:36,  3.48it/s]  
epoch 1/500:  20%|█▉        | 2778/14181 [37:22<42:38,  4.46it/s]
epoch 1/500:  20%|█▉        | 2780/14181 [37:22<34:03,  5.58it/s]
epoch 1/500:  20%|█▉        | 2782/14181 [37:36<6:56:52,  2.19s/it]
epoch 1/500:  20%|█▉        | 2784/14181 [37:36<4:56:28,  1.56s/it]
epoch 1/500:  20%|█▉        | 2786/14181 [37:36<3:32:06,  1.12s/it]
epoch 1/500:  20%|█▉        | 2788/14181 [37:37<2:32:54,  1.24it/s]
epoch 1/500:  20%|█▉        | 2790/14181 [37:37<2:01:37,  1.56it/s]
epoch 1/500:  20%|█▉        | 2792/14181 [37:37<1:29:16,  2.13it/s]
