KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:   2%|▏         | 233/14181 [03:46<3:55:27,  1.01s/it]
epoch 1/500:   2%|▏         | 235/14181 [03:46<2:33:05,  1.52it/s]
epoch 1/500:   2%|▏         | 236/14181 [03:50<4:55:22,  1.27s/it]
epoch 1/500:   2%|▏         | 238/14181 [03:50<3:10:58,  1.22it/s]
epoch 1/500:   2%|▏         | 240/14181 [03:50<2:11:30,  1.77it/s]
epoch 1/500:   2%|▏         | 241/14181 [03:56<5:52:39,  1.52s/it]
epoch 1/500:   2%|▏         | 242/14181 [03:56<4:39:39,  1.20s/it]
epoch 1/500:   2%|▏         | 243/14181 [03:56<3:38:09,  1.06it/s]
epoch 1/500:   2%|▏         | 245/14181 [03:56<2:17:09,  1.69it/s]
epoch 1/500:   2%|▏         | 247/14181 [03:56<1:33:30,  2.48it/s]
epoch 1/500:   2%|▏         | 249/14181 [03:56<1:07:32,  3.44it/s]
epoch 1/500:   2%|▏         | 251/14181 [04:03<4:41:49,  1.21s/it]
epoch 1/500:   2%|▏         | 253/14181 [04:03<3:18:30,  1.17it/s]
epoch 1/500:   2%|▏         | 255/14181 [04:03<2:22:13,  1.63it/s]
epoch 1/500:   2%|▏         | 256/14181 [04:06<4:25:12,  1.14s/it]
epoch 1/500:   2%|▏         | 258/14181 [04:07<3:01:44,  1.28it/s]
epoch 1/500:   2%|▏         | 259/14181 [04:07<2:30:36,  1.54it/s]
epoch 1/500:   2%|▏         | 261/14181 [04:17<8:46:01,  2.27s/it]
epoch 1/500:   2%|▏         | 263/14181 [04:17<5:54:14,  1.53s/it]
epoch 1/500:   2%|▏         | 265/14181 [04:17<4:04:09,  1.05s/it]
epoch 1/500:   2%|▏         | 267/14181 [04:17<2:51:55,  1.35it/s]
epoch 1/500:   2%|▏         | 269/14181 [04:18<2:03:33,  1.88it/s]
epoch 1/500:   2%|▏         | 271/14181 [04:21<3:43:58,  1.04it/s]
epoch 1/500:   2%|▏         | 273/14181 [04:22<2:41:30,  1.44it/s]
epoch 1/500:   2%|▏         | 274/14181 [04:22<2:17:01,  1.69it/s]
epoch 1/500:   2%|▏         | 276/14181 [04:25<3:57:02,  1.02s/it]
epoch 1/500:   2%|▏         | 278/14181 [04:26<2:46:53,  1.39it/s]
epoch 1/500:   2%|▏         | 280/14181 [04:26<2:00:36,  1.92it/s]
epoch 1/500:   2%|▏         | 281/14181 [04:35<7:59:34,  2.07s/it]
epoch 1/500:   2%|▏         | 283/14181 [04:35<5:20:45,  1.38s/it]
epoch 1/500:   2%|▏         | 285/14181 [04:35<3:41:43,  1.04it/s]
epoch 1/500:   2%|▏         | 287/14181 [04:35<2:37:27,  1.47it/s]
epoch 1/500:   2%|▏         | 289/14181 [04:35<1:54:20,  2.02it/s]
epoch 1/500:   2%|▏         | 290/14181 [04:40<4:42:03,  1.22s/it]
epoch 1/500:   2%|▏         | 292/14181 [04:40<3:12:37,  1.20it/s]
epoch 1/500:   2%|▏         | 293/14181 [04:40<2:39:20,  1.45it/s]
epoch 1/500:   2%|▏         | 295/14181 [04:40<1:49:49,  2.11it/s]
epoch 1/500:   2%|▏         | 296/14181 [04:42<2:49:52,  1.36it/s]
epoch 1/500:   2%|▏         | 298/14181 [04:42<1:55:12,  2.01it/s]
epoch 1/500:   2%|▏         | 300/14181 [04:43<1:23:07,  2.78it/s]
epoch 1/500:   2%|▏         | 301/14181 [04:53<9:24:44,  2.44s/it]
epoch 1/500:   2%|▏         | 303/14181 [04:54<6:07:07,  1.59s/it]
epoch 1/500:   2%|▏         | 304/14181 [04:54<4:56:50,  1.28s/it]
epoch 1/500:   2%|▏         | 306/14181 [04:54<3:15:19,  1.18it/s]
epoch 1/500:   2%|▏         | 308/14181 [04:54<2:14:16,  1.72it/s]
epoch 1/500:   2%|▏         | 310/14181 [04:57<3:37:30,  1.06it/s]
epoch 1/500:   2%|▏         | 312/14181 [04:58<2:33:17,  1.51it/s]
epoch 1/500:   2%|▏         | 314/14181 [04:58<1:51:43,  2.07it/s]
epoch 1/500:   2%|▏         | 316/14181 [05:01<3:19:00,  1.16it/s]
epoch 1/500:   2%|▏         | 318/14181 [05:01<2:24:14,  1.60it/s]
epoch 1/500:   2%|▏         | 320/14181 [05:01<1:46:56,  2.16it/s]
epoch 1/500:   2%|▏         | 321/14181 [05:10<7:12:21,  1.87s/it]
epoch 1/500:   2%|▏         | 322/14181 [05:10<5:49:17,  1.51s/it]
epoch 1/500:   2%|▏         | 324/14181 [05:12<5:29:46,  1.43s/it]
epoch 1/500:   2%|▏         | 326/14181 [05:13<3:43:10,  1.03it/s]
epoch 1/500:   2%|▏         | 328/14181 [05:13<2:36:11,  1.48it/s]
epoch 1/500:   2%|▏         | 330/14181 [05:13<1:52:59,  2.04it/s]
epoch 1/500:   2%|▏         | 332/14181 [05:13<1:25:05,  2.71it/s]
epoch 1/500:   2%|▏         | 333/14181 [05:13<1:14:45,  3.09it/s]
epoch 1/500:   2%|▏         | 334/14181 [05:13<1:04:26,  3.58it/s]
epoch 1/500:   2%|▏         | 335/14181 [05:14<55:18,  4.17it/s]  
epoch 1/500:   2%|▏         | 336/14181 [05:20<6:31:43,  1.70s/it]
epoch 1/500:   2%|▏         | 338/14181 [05:20<3:58:45,  1.03s/it]
epoch 1/500:   2%|▏         | 340/14181 [05:20<2:38:04,  1.46it/s]
epoch 1/500:   2%|▏         | 341/14181 [05:27<7:51:45,  2.05s/it]
epoch 1/500:   2%|▏         | 342/14181 [05:27<6:09:29,  1.60s/it]
epoch 1/500:   2%|▏         | 344/14181 [05:31<6:33:52,  1.71s/it]
epoch 1/500:   2%|▏         | 346/14181 [05:31<4:19:43,  1.13s/it]
epoch 1/500:   2%|▏         | 347/14181 [05:31<3:31:23,  1.09it/s]
epoch 1/500:   2%|▏         | 348/14181 [05:32<2:49:11,  1.36it/s]
epoch 1/500:   2%|▏         | 349/14181 [05:32<2:13:26,  1.73it/s]
epoch 1/500:   2%|▏         | 351/14181 [05:32<1:26:45,  2.66it/s]
epoch 1/500:   2%|▏         | 353/14181 [05:32<1:01:51,  3.73it/s]
epoch 1/500:   3%|▎         | 355/14181 [05:32<48:10,  4.78it/s]  
epoch 1/500:   3%|▎         | 357/14181 [05:38<4:06:27,  1.07s/it]
epoch 1/500:   3%|▎         | 359/14181 [05:38<2:53:54,  1.32it/s]
epoch 1/500:   3%|▎         | 361/14181 [05:44<5:39:48,  1.48s/it]
epoch 1/500:   3%|▎         | 363/14181 [05:44<4:00:23,  1.04s/it]
epoch 1/500:   3%|▎         | 364/14181 [05:48<6:05:51,  1.59s/it]
epoch 1/500:   3%|▎         | 366/14181 [05:49<4:08:55,  1.08s/it]
epoch 1/500:   3%|▎         | 368/14181 [05:49<2:55:01,  1.32it/s]
epoch 1/500:   3%|▎         | 369/14181 [05:49<2:26:48,  1.57it/s]
epoch 1/500:   3%|▎         | 371/14181 [05:49<1:41:56,  2.26it/s]
epoch 1/500:   3%|▎         | 373/14181 [05:49<1:13:35,  3.13it/s]
epoch 1/500:   3%|▎         | 375/14181 [05:49<55:47,  4.12it/s]  
epoch 1/500:   3%|▎         | 377/14181 [05:55<3:53:44,  1.02s/it]
epoch 1/500:   3%|▎         | 378/14181 [05:55<3:15:36,  1.18it/s]
epoch 1/500:   3%|▎         | 380/14181 [05:55<2:14:54,  1.70it/s]
epoch 1/500:   3%|▎         | 381/14181 [06:01<6:18:12,  1.64s/it]
epoch 1/500:   3%|▎         | 383/14181 [06:01<4:08:20,  1.08s/it]
epoch 1/500:   3%|▎         | 384/14181 [06:05<6:13:45,  1.63s/it]
epoch 1/500:   3%|▎         | 386/14181 [06:05<4:03:16,  1.06s/it]
epoch 1/500:   3%|▎         | 388/14181 [06:05<2:46:00,  1.38it/s]
epoch 1/500:   3%|▎         | 390/14181 [06:06<2:15:34,  1.70it/s]
epoch 1/500:   3%|▎         | 391/14181 [06:13<7:04:28,  1.85s/it]
epoch 1/500:   3%|▎         | 393/14181 [06:13<4:42:02,  1.23s/it]
epoch 1/500:   3%|▎         | 395/14181 [06:13<3:14:32,  1.18it/s]
epoch 1/500:   3%|▎         | 396/14181 [06:13<2:41:41,  1.42it/s]
epoch 1/500:   3%|▎         | 397/14181 [06:14<2:12:17,  1.74it/s]
epoch 1/500:   3%|▎         | 398/14181 [06:14<1:46:50,  2.15it/s]
epoch 1/500:   3%|▎         | 400/14181 [06:14<1:11:45,  3.20it/s]
epoch 1/500:   3%|▎         | 401/14181 [06:18<4:13:34,  1.10s/it]
epoch 1/500:   3%|▎         | 403/14181 [06:18<2:42:53,  1.41it/s]
epoch 1/500:   3%|▎         | 404/14181 [06:22<5:16:00,  1.38s/it]
epoch 1/500:   3%|▎         | 406/14181 [06:22<3:21:35,  1.14it/s]
epoch 1/500:   3%|▎         | 408/14181 [06:22<2:18:22,  1.66it/s]
epoch 1/500:   3%|▎         | 410/14181 [06:25<3:25:09,  1.12it/s]
epoch 1/500:   3%|▎         | 411/14181 [06:33<8:27:03,  2.21s/it]
epoch 1/500:   3%|▎         | 413/14181 [06:33<5:33:46,  1.45s/it]
epoch 1/500:   3%|▎         | 415/14181 [06:33<3:46:59,  1.01it/s]
epoch 1/500:   3%|▎         | 417/14181 [06:33<2:38:32,  1.45it/s]
epoch 1/500:   3%|▎         | 419/14181 [06:33<1:55:39,  1.98it/s]
epoch 1/500:   3%|▎         | 421/14181 [06:35<2:29:29,  1.53it/s]
epoch 1/500:   3%|▎         | 423/14181 [06:35<1:49:10,  2.10it/s]
epoch 1/500:   3%|▎         | 424/14181 [06:38<3:11:37,  1.20it/s]
epoch 1/500:   3%|▎         | 426/14181 [06:38<2:12:42,  1.73it/s]
epoch 1/500:   3%|▎         | 428/14181 [06:38<1:35:46,  2.39it/s]
epoch 1/500:   3%|▎         | 430/14181 [06:42<3:22:15,  1.13it/s]
epoch 1/500:   3%|▎         | 431/14181 [06:49<7:42:17,  2.02s/it]
epoch 1/500:   3%|▎         | 433/14181 [06:49<5:08:45,  1.35s/it]
epoch 1/500:   3%|▎         | 435/14181 [06:49<3:33:51,  1.07it/s]
epoch 1/500:   3%|▎         | 437/14181 [06:50<2:32:22,  1.50it/s]
epoch 1/500:   3%|▎         | 439/14181 [06:50<1:51:46,  2.05it/s]
epoch 1/500:   3%|▎         | 440/14181 [06:52<3:10:20,  1.20it/s]
epoch 1/500:   3%|▎         | 441/14181 [06:53<3:26:15,  1.11it/s]
epoch 1/500:   3%|▎         | 443/14181 [06:53<2:18:00,  1.66it/s]
epoch 1/500:   3%|▎         | 444/14181 [06:56<3:39:27,  1.04it/s]
epoch 1/500:   3%|▎         | 445/14181 [06:56<2:54:32,  1.31it/s]
epoch 1/500:   3%|▎         | 447/14181 [06:56<1:52:51,  2.03it/s]
epoch 1/500:   3%|▎         | 449/14181 [06:56<1:18:10,  2.93it/s]
epoch 1/500:   3%|▎         | 450/14181 [06:59<3:31:35,  1.08it/s]
epoch 1/500:   3%|▎         | 451/14181 [07:06<8:38:56,  2.27s/it]
epoch 1/500:   3%|▎         | 453/14181 [07:06<5:22:59,  1.41s/it]
epoch 1/500:   3%|▎         | 454/14181 [07:07<4:17:25,  1.13s/it]
epoch 1/500:   3%|▎         | 456/14181 [07:07<2:44:50,  1.39it/s]
epoch 1/500:   3%|▎         | 458/14181 [07:07<1:54:07,  2.00it/s]
epoch 1/500:   3%|▎         | 460/14181 [07:10<3:19:11,  1.15it/s]
epoch 1/500:   3%|▎         | 461/14181 [07:12<3:44:04,  1.02it/s]
epoch 1/500:   3%|▎         | 463/14181 [07:12<2:30:41,  1.52it/s]
epoch 1/500:   3%|▎         | 464/14181 [07:14<3:42:33,  1.03it/s]
epoch 1/500:   3%|▎         | 466/14181 [07:14<2:28:40,  1.54it/s]
epoch 1/500:   3%|▎         | 468/14181 [07:14<1:44:52,  2.18it/s]
epoch 1/500:   3%|▎         | 470/14181 [07:16<2:10:52,  1.75it/s]
epoch 1/500:   3%|▎         | 471/14181 [07:25<8:20:42,  2.19s/it]
epoch 1/500:   3%|▎         | 473/14181 [07:25<5:31:57,  1.45s/it]
epoch 1/500:   3%|▎         | 475/14181 [07:25<3:47:54,  1.00it/s]
epoch 1/500:   3%|▎         | 476/14181 [07:25<3:08:35,  1.21it/s]
epoch 1/500:   3%|▎         | 478/14181 [07:26<2:10:03,  1.76it/s]
epoch 1/500:   3%|▎         | 480/14181 [07:29<3:21:52,  1.13it/s]
epoch 1/500:   3%|▎         | 481/14181 [07:31<4:12:37,  1.11s/it]
epoch 1/500:   3%|▎         | 483/14181 [07:31<2:50:13,  1.34it/s]
epoch 1/500:   3%|▎         | 484/14181 [07:31<2:20:32,  1.62it/s]
epoch 1/500:   3%|▎         | 486/14181 [07:31<1:36:40,  2.36it/s]
epoch 1/500:   3%|▎         | 488/14181 [07:31<1:10:51,  3.22it/s]
epoch 1/500:   3%|▎         | 490/14181 [07:34<2:36:00,  1.46it/s]
epoch 1/500:   3%|▎         | 491/14181 [07:45<9:34:08,  2.52s/it]
epoch 1/500:   3%|▎         | 493/14181 [07:45<6:18:13,  1.66s/it]
epoch 1/500:   3%|▎         | 495/14181 [07:45<4:18:55,  1.14s/it]
epoch 1/500:   4%|▎         | 497/14181 [07:45<3:02:03,  1.25it/s]
epoch 1/500:   4%|▎         | 499/14181 [07:45<2:10:39,  1.75it/s]
epoch 1/500:   4%|▎         | 501/14181 [07:49<3:52:17,  1.02s/it]
epoch 1/500:   4%|▎         | 503/14181 [07:49<2:46:46,  1.37it/s]
epoch 1/500:   4%|▎         | 505/14181 [07:50<2:01:02,  1.88it/s]
epoch 1/500:   4%|▎         | 507/14181 [07:50<1:30:50,  2.51it/s]
epoch 1/500:   4%|▎         | 509/14181 [07:50<1:09:29,  3.28it/s]
epoch 1/500:   4%|▎         | 511/14181 [08:02<7:52:14,  2.07s/it]
epoch 1/500:   4%|▎         | 513/14181 [08:02<5:35:20,  1.47s/it]
epoch 1/500:   4%|▎         | 515/14181 [08:03<3:59:30,  1.05s/it]
epoch 1/500:   4%|▎         | 517/14181 [08:03<2:52:46,  1.32it/s]
epoch 1/500:   4%|▎         | 519/14181 [08:03<2:05:47,  1.81it/s]
epoch 1/500:   4%|▎         | 521/14181 [08:10<5:20:17,  1.41s/it]
epoch 1/500:   4%|▎         | 522/14181 [08:10<4:28:20,  1.18s/it]
epoch 1/500:   4%|▎         | 523/14181 [08:10<3:39:10,  1.04it/s]
epoch 1/500:   4%|▎         | 525/14181 [08:10<2:27:21,  1.54it/s]
epoch 1/500:   4%|▎         | 527/14181 [08:10<1:43:59,  2.19it/s]
epoch 1/500:   4%|▎         | 528/14181 [08:10<1:28:35,  2.57it/s]
epoch 1/500:   4%|▎         | 530/14181 [08:11<1:04:17,  3.54it/s]
epoch 1/500:   4%|▎         | 531/14181 [08:17<6:10:15,  1.63s/it]
epoch 1/500:   4%|▍         | 533/14181 [08:18<4:00:03,  1.06s/it]
epoch 1/500:   4%|▍         | 535/14181 [08:18<2:43:03,  1.39it/s]
epoch 1/500:   4%|▍         | 537/14181 [08:18<1:54:35,  1.98it/s]
epoch 1/500:   4%|▍         | 539/14181 [08:18<1:23:19,  2.73it/s]
epoch 1/500:   4%|▍         | 539/14181 [08:28<1:23:19,  2.73it/s]
epoch 1/500:   4%|▍         | 541/14181 [08:34<10:12:51,  2.70s/it]
epoch 1/500:   4%|▍         | 542/14181 [08:34<8:25:21,  2.22s/it] 
epoch 1/500:   4%|▍         | 544/14181 [08:34<5:39:35,  1.49s/it]
epoch 1/500:   4%|▍         | 546/14181 [08:34<3:56:26,  1.04s/it]
epoch 1/500:   4%|▍         | 548/14181 [08:34<2:46:48,  1.36it/s]
epoch 1/500:   4%|▍         | 550/14181 [08:35<2:01:43,  1.87it/s]
epoch 1/500:   4%|▍         | 552/14181 [08:35<1:29:43,  2.53it/s]
epoch 1/500:   4%|▍         | 554/14181 [08:35<1:08:51,  3.30it/s]
epoch 1/500:   4%|▍         | 556/14181 [08:35<54:55,  4.13it/s]  
epoch 1/500:   4%|▍         | 558/14181 [08:35<44:13,  5.13it/s]
epoch 1/500:   4%|▍         | 560/14181 [08:38<1:50:21,  2.06it/s]
epoch 1/500:   4%|▍         | 561/14181 [08:52<11:04:18,  2.93s/it]
epoch 1/500:   4%|▍         | 563/14181 [08:52<7:26:49,  1.97s/it] 
epoch 1/500:   4%|▍         | 565/14181 [08:52<5:08:10,  1.36s/it]
epoch 1/500:   4%|▍         | 566/14181 [08:52<4:14:59,  1.12s/it]
epoch 1/500:   4%|▍         | 568/14181 [08:52<2:52:33,  1.31it/s]
epoch 1/500:   4%|▍         | 570/14181 [08:53<2:00:50,  1.88it/s]
epoch 1/500:   4%|▍         | 572/14181 [08:53<1:27:17,  2.60it/s]
epoch 1/500:   4%|▍         | 574/14181 [08:53<1:05:06,  3.48it/s]
epoch 1/500:   4%|▍         | 576/14181 [08:53<51:52,  4.37it/s]  
epoch 1/500:   4%|▍         | 578/14181 [08:53<43:01,  5.27it/s]
epoch 1/500:   4%|▍         | 580/14181 [08:54<53:25,  4.24it/s]
epoch 1/500:   4%|▍         | 581/14181 [09:10<11:36:05,  3.07s/it]
epoch 1/500:   4%|▍         | 582/14181 [09:10<9:19:11,  2.47s/it] 
epoch 1/500:   4%|▍         | 584/14181 [09:10<6:00:55,  1.59s/it]
epoch 1/500:   4%|▍         | 586/14181 [09:10<4:02:52,  1.07s/it]
epoch 1/500:   4%|▍         | 588/14181 [09:11<2:49:00,  1.34it/s]
epoch 1/500:   4%|▍         | 590/14181 [09:11<2:00:16,  1.88it/s]
epoch 1/500:   4%|▍         | 592/14181 [09:11<1:27:54,  2.58it/s]
epoch 1/500:   4%|▍         | 594/14181 [09:11<1:05:59,  3.43it/s]
epoch 1/500:   4%|▍         | 596/14181 [09:11<50:54,  4.45it/s]  
epoch 1/500:   4%|▍         | 598/14181 [09:11<41:08,  5.50it/s]
epoch 1/500:   4%|▍         | 600/14181 [09:12<35:40,  6.35it/s]
epoch 1/500:   4%|▍         | 602/14181 [09:28<9:32:06,  2.53s/it]
epoch 1/500:   4%|▍         | 604/14181 [09:28<6:46:06,  1.79s/it]
epoch 1/500:   4%|▍         | 606/14181 [09:28<4:50:18,  1.28s/it]
epoch 1/500:   4%|▍         | 608/14181 [09:28<3:29:01,  1.08it/s]
epoch 1/500:   4%|▍         | 610/14181 [09:28<2:32:24,  1.48it/s]
epoch 1/500:   4%|▍         | 612/14181 [09:29<1:53:19,  2.00it/s]
epoch 1/500:   4%|▍         | 614/14181 [09:29<1:24:52,  2.66it/s]
epoch 1/500:   4%|▍         | 616/14181 [09:29<1:05:52,  3.43it/s]
epoch 1/500:   4%|▍         | 618/14181 [09:29<52:05,  4.34it/s]  
epoch 1/500:   4%|▍         | 620/14181 [09:29<43:12,  5.23it/s]
epoch 1/500:   4%|▍         | 622/14181 [09:43<8:29:17,  2.25s/it]
epoch 1/500:   4%|▍         | 624/14181 [09:44<6:01:30,  1.60s/it]
epoch 1/500:   4%|▍         | 626/14181 [09:44<4:18:05,  1.14s/it]
epoch 1/500:   4%|▍         | 628/14181 [09:44<3:06:00,  1.21it/s]
epoch 1/500:   4%|▍         | 630/14181 [09:44<2:15:36,  1.67it/s]
epoch 1/500:   4%|▍         | 632/14181 [09:44<1:41:40,  2.22it/s]
epoch 1/500:   4%|▍         | 634/14181 [09:44<1:17:31,  2.91it/s]
epoch 1/500:   4%|▍         | 636/14181 [09:49<3:35:17,  1.05it/s]
epoch 1/500:   4%|▍         | 638/14181 [09:49<2:36:33,  1.44it/s]
epoch 1/500:   5%|▍         | 640/14181 [09:51<2:59:03,  1.26it/s]
epoch 1/500:   5%|▍         | 641/14181 [09:59<7:39:47,  2.04s/it]
epoch 1/500:   5%|▍         | 642/14181 [09:59<6:12:43,  1.65s/it]
epoch 1/500:   5%|▍         | 644/14181 [10:00<4:02:45,  1.08s/it]
epoch 1/500:   5%|▍         | 646/14181 [10:00<2:46:56,  1.35it/s]
epoch 1/500:   5%|▍         | 648/14181 [10:00<1:59:46,  1.88it/s]
epoch 1/500:   5%|▍         | 649/14181 [10:00<1:41:40,  2.22it/s]
epoch 1/500:   5%|▍         | 650/14181 [10:00<1:25:02,  2.65it/s]
epoch 1/500:   5%|▍         | 652/14181 [10:00<1:00:44,  3.71it/s]
epoch 1/500:   5%|▍         | 653/14181 [10:00<52:52,  4.26it/s]  
epoch 1/500:   5%|▍         | 655/14181 [10:07<5:09:02,  1.37s/it]
epoch 1/500:   5%|▍         | 656/14181 [10:07<4:08:20,  1.10s/it]
epoch 1/500:   5%|▍         | 657/14181 [10:07<3:16:01,  1.15it/s]
epoch 1/500:   5%|▍         | 659/14181 [10:07<2:06:31,  1.78it/s]
epoch 1/500:   5%|▍         | 660/14181 [10:08<2:00:42,  1.87it/s]
epoch 1/500:   5%|▍         | 661/14181 [10:15<8:18:31,  2.21s/it]
epoch 1/500:   5%|▍         | 662/14181 [10:15<6:17:20,  1.67s/it]
epoch 1/500:   5%|▍         | 663/14181 [10:18<7:29:04,  1.99s/it]
epoch 1/500:   5%|▍         | 665/14181 [10:18<4:23:30,  1.17s/it]
epoch 1/500:   5%|▍         | 667/14181 [10:19<2:49:02,  1.33it/s]
epoch 1/500:   5%|▍         | 669/14181 [10:19<1:56:54,  1.93it/s]
epoch 1/500:   5%|▍         | 671/14181 [10:19<1:23:46,  2.69it/s]
epoch 1/500:   5%|▍         | 673/14181 [10:19<1:03:44,  3.53it/s]
epoch 1/500:   5%|▍         | 675/14181 [10:25<4:19:33,  1.15s/it]
epoch 1/500:   5%|▍         | 677/14181 [10:25<3:04:13,  1.22it/s]
epoch 1/500:   5%|▍         | 678/14181 [10:25<2:35:07,  1.45it/s]
epoch 1/500:   5%|▍         | 680/14181 [10:26<1:52:48,  1.99it/s]
epoch 1/500:   5%|▍         | 681/14181 [10:33<6:32:10,  1.74s/it]
epoch 1/500:   5%|▍         | 683/14181 [10:35<5:54:29,  1.58s/it]
epoch 1/500:   5%|▍         | 685/14181 [10:35<4:00:27,  1.07s/it]
epoch 1/500:   5%|▍         | 687/14181 [10:35<2:47:59,  1.34it/s]
epoch 1/500:   5%|▍         | 689/14181 [10:36<2:01:16,  1.85it/s]
epoch 1/500:   5%|▍         | 691/14181 [10:36<1:32:54,  2.42it/s]
epoch 1/500:   5%|▍         | 693/14181 [10:36<1:10:29,  3.19it/s]
epoch 1/500:   5%|▍         | 694/14181 [10:36<1:02:05,  3.62it/s]
epoch 1/500:   5%|▍         | 695/14181 [10:41<4:29:46,  1.20s/it]
epoch 1/500:   5%|▍         | 697/14181 [10:41<2:57:32,  1.27it/s]
epoch 1/500:   5%|▍         | 698/14181 [10:41<2:25:43,  1.54it/s]
epoch 1/500:   5%|▍         | 700/14181 [10:43<2:31:44,  1.48it/s]
epoch 1/500:   5%|▍         | 701/14181 [10:49<6:58:01,  1.86s/it]
epoch 1/500:   5%|▍         | 702/14181 [10:49<5:26:54,  1.46s/it]
epoch 1/500:   5%|▍         | 703/14181 [10:51<6:18:13,  1.68s/it]
epoch 1/500:   5%|▍         | 705/14181 [10:52<3:49:41,  1.02s/it]
epoch 1/500:   5%|▍         | 706/14181 [10:52<3:03:30,  1.22it/s]
epoch 1/500:   5%|▍         | 707/14181 [10:59<8:54:22,  2.38s/it]
epoch 1/500:   5%|▍         | 709/14181 [10:59<5:20:44,  1.43s/it]
epoch 1/500:   5%|▌         | 711/14181 [10:59<3:28:01,  1.08it/s]
epoch 1/500:   5%|▌         | 713/14181 [10:59<2:21:53,  1.58it/s]
epoch 1/500:   5%|▌         | 715/14181 [11:00<1:41:29,  2.21it/s]
epoch 1/500:   5%|▌         | 717/14181 [11:00<1:15:58,  2.95it/s]
epoch 1/500:   5%|▌         | 719/14181 [11:00<58:59,  3.80it/s]  
epoch 1/500:   5%|▌         | 721/14181 [11:04<2:59:05,  1.25it/s]
epoch 1/500:   5%|▌         | 722/14181 [11:04<2:30:44,  1.49it/s]
epoch 1/500:   5%|▌         | 723/14181 [11:06<3:45:00,  1.00s/it]
epoch 1/500:   5%|▌         | 724/14181 [11:06<2:59:17,  1.25it/s]
epoch 1/500:   5%|▌         | 726/14181 [11:07<1:58:06,  1.90it/s]
epoch 1/500:   5%|▌         | 727/14181 [11:16<8:50:11,  2.36s/it]
epoch 1/500:   5%|▌         | 729/14181 [11:16<5:32:18,  1.48s/it]
epoch 1/500:   5%|▌         | 731/14181 [11:16<3:40:19,  1.02it/s]
epoch 1/500:   5%|▌         | 733/14181 [11:16<2:31:54,  1.48it/s]
epoch 1/500:   5%|▌         | 735/14181 [11:18<3:07:05,  1.20it/s]
epoch 1/500:   5%|▌         | 736/14181 [11:18<2:36:10,  1.43it/s]
epoch 1/500:   5%|▌         | 738/14181 [11:19<1:48:33,  2.06it/s]
epoch 1/500:   5%|▌         | 740/14181 [11:19<1:18:47,  2.84it/s]
epoch 1/500:   5%|▌         | 741/14181 [11:19<1:13:07,  3.06it/s]
epoch 1/500:   5%|▌         | 743/14181 [11:23<3:16:31,  1.14it/s]
epoch 1/500:   5%|▌         | 744/14181 [11:23<2:41:28,  1.39it/s]
epoch 1/500:   5%|▌         | 746/14181 [11:23<1:49:27,  2.05it/s]
epoch 1/500:   5%|▌         | 747/14181 [11:32<8:42:03,  2.33s/it]
epoch 1/500:   5%|▌         | 748/14181 [11:33<6:48:13,  1.82s/it]
epoch 1/500:   5%|▌         | 750/14181 [11:33<4:14:47,  1.14s/it]
epoch 1/500:   5%|▌         | 751/14181 [11:33<3:24:22,  1.10it/s]
epoch 1/500:   5%|▌         | 752/14181 [11:33<2:41:04,  1.39it/s]
epoch 1/500:   5%|▌         | 754/14181 [11:33<1:43:44,  2.16it/s]
epoch 1/500:   5%|▌         | 755/14181 [11:37<4:52:12,  1.31s/it]
epoch 1/500:   5%|▌         | 757/14181 [11:37<3:04:37,  1.21it/s]
epoch 1/500:   5%|▌         | 759/14181 [11:38<2:05:13,  1.79it/s]
epoch 1/500:   5%|▌         | 760/14181 [11:38<1:44:29,  2.14it/s]
epoch 1/500:   5%|▌         | 762/14181 [11:38<1:13:32,  3.04it/s]
epoch 1/500:   5%|▌         | 763/14181 [11:41<3:32:24,  1.05it/s]
epoch 1/500:   5%|▌         | 764/14181 [11:41<2:49:17,  1.32it/s]
epoch 1/500:   5%|▌         | 766/14181 [11:42<1:50:39,  2.02it/s]
epoch 1/500:   5%|▌         | 767/14181 [11:50<8:42:10,  2.34s/it]
epoch 1/500:   5%|▌         | 769/14181 [11:51<5:27:33,  1.47s/it]
epoch 1/500:   5%|▌         | 771/14181 [11:51<3:50:47,  1.03s/it]
epoch 1/500:   5%|▌         | 773/14181 [11:51<2:40:16,  1.39it/s]
epoch 1/500:   5%|▌         | 774/14181 [11:51<2:13:32,  1.67it/s]
epoch 1/500:   5%|▌         | 775/14181 [11:55<5:04:22,  1.36s/it]
epoch 1/500:   5%|▌         | 777/14181 [11:56<3:16:48,  1.14it/s]
epoch 1/500:   5%|▌         | 778/14181 [11:56<2:39:41,  1.40it/s]
epoch 1/500:   6%|▌         | 780/14181 [11:56<1:45:19,  2.12it/s]
