KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:  13%|█▎        | 1908/14181 [28:53<5:14:28,  1.54s/it]
epoch 1/500:  13%|█▎        | 1910/14181 [28:53<3:45:23,  1.10s/it]
epoch 1/500:  13%|█▎        | 1912/14181 [28:53<2:42:10,  1.26it/s]
epoch 1/500:  13%|█▎        | 1913/14181 [28:53<2:17:47,  1.48it/s]
epoch 1/500:  14%|█▎        | 1915/14181 [28:53<1:37:41,  2.09it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [28:53<1:12:19,  2.83it/s]
epoch 1/500:  14%|█▎        | 1918/14181 [28:54<1:02:48,  3.25it/s]
epoch 1/500:  14%|█▎        | 1920/14181 [28:54<47:54,  4.27it/s]  
epoch 1/500:  14%|█▎        | 1922/14181 [28:54<37:39,  5.43it/s]
epoch 1/500:  14%|█▎        | 1924/14181 [29:04<5:43:53,  1.68s/it]
epoch 1/500:  14%|█▎        | 1926/14181 [29:10<7:25:29,  2.18s/it]
epoch 1/500:  14%|█▎        | 1928/14181 [29:10<5:12:13,  1.53s/it]
epoch 1/500:  14%|█▎        | 1929/14181 [29:10<4:19:35,  1.27s/it]
epoch 1/500:  14%|█▎        | 1931/14181 [29:11<2:57:23,  1.15it/s]
epoch 1/500:  14%|█▎        | 1932/14181 [29:11<2:26:38,  1.39it/s]
epoch 1/500:  14%|█▎        | 1934/14181 [29:11<1:40:17,  2.04it/s]
epoch 1/500:  14%|█▎        | 1936/14181 [29:11<1:13:00,  2.80it/s]
epoch 1/500:  14%|█▎        | 1938/14181 [29:11<54:55,  3.71it/s]  
epoch 1/500:  14%|█▎        | 1940/14181 [29:11<44:17,  4.61it/s]
epoch 1/500:  14%|█▎        | 1942/14181 [29:12<36:46,  5.55it/s]
epoch 1/500:  14%|█▎        | 1944/14181 [29:20<4:59:05,  1.47s/it]
epoch 1/500:  14%|█▎        | 1946/14181 [29:27<7:01:25,  2.07s/it]
epoch 1/500:  14%|█▎        | 1947/14181 [29:28<6:14:57,  1.84s/it]
epoch 1/500:  14%|█▎        | 1948/14181 [29:28<5:02:59,  1.49s/it]
epoch 1/500:  14%|█▍        | 1950/14181 [29:28<3:17:40,  1.03it/s]
epoch 1/500:  14%|█▍        | 1952/14181 [29:28<2:16:31,  1.49it/s]
epoch 1/500:  14%|█▍        | 1954/14181 [29:29<1:37:54,  2.08it/s]
epoch 1/500:  14%|█▍        | 1956/14181 [29:29<1:13:06,  2.79it/s]
epoch 1/500:  14%|█▍        | 1958/14181 [29:29<57:03,  3.57it/s]  
epoch 1/500:  14%|█▍        | 1960/14181 [29:29<45:18,  4.50it/s]
epoch 1/500:  14%|█▍        | 1962/14181 [29:29<36:45,  5.54it/s]
epoch 1/500:  14%|█▍        | 1964/14181 [29:37<4:33:25,  1.34s/it]
epoch 1/500:  14%|█▍        | 1965/14181 [29:38<3:48:35,  1.12s/it]
epoch 1/500:  14%|█▍        | 1966/14181 [29:45<8:13:35,  2.42s/it]
epoch 1/500:  14%|█▍        | 1968/14181 [29:45<5:18:25,  1.56s/it]
epoch 1/500:  14%|█▍        | 1970/14181 [29:45<3:35:22,  1.06s/it]
epoch 1/500:  14%|█▍        | 1972/14181 [29:46<2:30:38,  1.35it/s]
epoch 1/500:  14%|█▍        | 1974/14181 [29:46<1:48:32,  1.87it/s]
epoch 1/500:  14%|█▍        | 1976/14181 [29:46<1:19:45,  2.55it/s]
epoch 1/500:  14%|█▍        | 1978/14181 [29:46<1:00:57,  3.34it/s]
epoch 1/500:  14%|█▍        | 1980/14181 [29:46<49:21,  4.12it/s]  
epoch 1/500:  14%|█▍        | 1982/14181 [29:47<40:16,  5.05it/s]
epoch 1/500:  14%|█▍        | 1984/14181 [29:55<5:01:57,  1.49s/it]
epoch 1/500:  14%|█▍        | 1986/14181 [30:02<6:39:57,  1.97s/it]
epoch 1/500:  14%|█▍        | 1987/14181 [30:06<7:52:32,  2.33s/it]
epoch 1/500:  14%|█▍        | 1988/14181 [30:06<6:21:16,  1.88s/it]
epoch 1/500:  14%|█▍        | 1990/14181 [30:06<4:08:50,  1.22s/it]
epoch 1/500:  14%|█▍        | 1992/14181 [30:06<2:50:15,  1.19it/s]
epoch 1/500:  14%|█▍        | 1994/14181 [30:06<1:59:41,  1.70it/s]
epoch 1/500:  14%|█▍        | 1996/14181 [30:06<1:26:17,  2.35it/s]
epoch 1/500:  14%|█▍        | 1998/14181 [30:07<1:05:04,  3.12it/s]
epoch 1/500:  14%|█▍        | 2000/14181 [30:07<51:26,  3.95it/s]  
epoch 1/500:  14%|█▍        | 2002/14181 [30:07<41:02,  4.95it/s]
epoch 1/500:  14%|█▍        | 2004/14181 [30:12<3:19:57,  1.01it/s]
epoch 1/500:  14%|█▍        | 2006/14181 [30:19<5:43:52,  1.69s/it]
epoch 1/500:  14%|█▍        | 2007/14181 [30:24<7:26:43,  2.20s/it]
epoch 1/500:  14%|█▍        | 2009/14181 [30:24<5:02:22,  1.49s/it]
epoch 1/500:  14%|█▍        | 2011/14181 [30:24<3:30:20,  1.04s/it]
epoch 1/500:  14%|█▍        | 2013/14181 [30:25<2:55:25,  1.16it/s]
epoch 1/500:  14%|█▍        | 2015/14181 [30:25<2:05:22,  1.62it/s]
epoch 1/500:  14%|█▍        | 2017/14181 [30:25<1:31:26,  2.22it/s]
epoch 1/500:  14%|█▍        | 2019/14181 [30:25<1:08:02,  2.98it/s]
epoch 1/500:  14%|█▍        | 2021/14181 [30:26<52:02,  3.89it/s]  
epoch 1/500:  14%|█▍        | 2023/14181 [30:26<43:05,  4.70it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [30:30<2:35:08,  1.31it/s]
epoch 1/500:  14%|█▍        | 2026/14181 [30:39<7:28:59,  2.22s/it]
epoch 1/500:  14%|█▍        | 2027/14181 [30:40<7:03:41,  2.09s/it]
epoch 1/500:  14%|█▍        | 2029/14181 [30:41<4:34:56,  1.36s/it]
epoch 1/500:  14%|█▍        | 2031/14181 [30:41<3:06:05,  1.09it/s]
epoch 1/500:  14%|█▍        | 2033/14181 [30:42<2:56:05,  1.15it/s]
epoch 1/500:  14%|█▍        | 2034/14181 [30:42<2:26:34,  1.38it/s]
epoch 1/500:  14%|█▍        | 2036/14181 [30:43<1:40:38,  2.01it/s]
epoch 1/500:  14%|█▍        | 2037/14181 [30:43<1:24:41,  2.39it/s]
epoch 1/500:  14%|█▍        | 2039/14181 [30:43<1:00:35,  3.34it/s]
epoch 1/500:  14%|█▍        | 2041/14181 [30:43<47:01,  4.30it/s]  
epoch 1/500:  14%|█▍        | 2043/14181 [30:43<38:12,  5.30it/s]
epoch 1/500:  14%|█▍        | 2044/14181 [30:48<3:46:18,  1.12s/it]
epoch 1/500:  14%|█▍        | 2046/14181 [30:56<7:04:27,  2.10s/it]
epoch 1/500:  14%|█▍        | 2047/14181 [30:59<7:42:53,  2.29s/it]
epoch 1/500:  14%|█▍        | 2049/14181 [30:59<5:00:22,  1.49s/it]
epoch 1/500:  14%|█▍        | 2051/14181 [31:00<3:23:27,  1.01s/it]
epoch 1/500:  14%|█▍        | 2052/14181 [31:00<2:48:47,  1.20it/s]
epoch 1/500:  14%|█▍        | 2053/14181 [31:00<2:41:50,  1.25it/s]
epoch 1/500:  14%|█▍        | 2055/14181 [31:01<1:45:52,  1.91it/s]
epoch 1/500:  15%|█▍        | 2057/14181 [31:01<1:14:49,  2.70it/s]
epoch 1/500:  15%|█▍        | 2058/14181 [31:01<1:04:11,  3.15it/s]
epoch 1/500:  15%|█▍        | 2060/14181 [31:01<47:03,  4.29it/s]  
epoch 1/500:  15%|█▍        | 2062/14181 [31:01<36:30,  5.53it/s]
epoch 1/500:  15%|█▍        | 2064/14181 [31:05<2:37:15,  1.28it/s]
epoch 1/500:  15%|█▍        | 2065/14181 [31:05<2:11:34,  1.53it/s]
epoch 1/500:  15%|█▍        | 2066/14181 [31:15<8:38:51,  2.57s/it]
epoch 1/500:  15%|█▍        | 2067/14181 [31:16<7:19:26,  2.18s/it]
epoch 1/500:  15%|█▍        | 2068/14181 [31:16<5:34:33,  1.66s/it]
epoch 1/500:  15%|█▍        | 2070/14181 [31:16<3:22:18,  1.00s/it]
epoch 1/500:  15%|█▍        | 2071/14181 [31:16<2:41:36,  1.25it/s]
epoch 1/500:  15%|█▍        | 2072/14181 [31:16<2:07:01,  1.59it/s]
epoch 1/500:  15%|█▍        | 2073/14181 [31:18<3:08:21,  1.07it/s]
epoch 1/500:  15%|█▍        | 2075/14181 [31:18<1:54:56,  1.76it/s]
epoch 1/500:  15%|█▍        | 2076/14181 [31:18<1:33:15,  2.16it/s]
epoch 1/500:  15%|█▍        | 2078/14181 [31:19<1:02:35,  3.22it/s]
epoch 1/500:  15%|█▍        | 2080/14181 [31:19<46:02,  4.38it/s]  
epoch 1/500:  15%|█▍        | 2082/14181 [31:19<35:59,  5.60it/s]
epoch 1/500:  15%|█▍        | 2084/14181 [31:23<2:43:54,  1.23it/s]
epoch 1/500:  15%|█▍        | 2085/14181 [31:23<2:17:10,  1.47it/s]
epoch 1/500:  15%|█▍        | 2086/14181 [31:33<8:37:52,  2.57s/it]
epoch 1/500:  15%|█▍        | 2087/14181 [31:34<7:13:30,  2.15s/it]
epoch 1/500:  15%|█▍        | 2089/14181 [31:34<4:26:09,  1.32s/it]
epoch 1/500:  15%|█▍        | 2090/14181 [31:34<3:31:32,  1.05s/it]
epoch 1/500:  15%|█▍        | 2091/14181 [31:34<2:45:44,  1.22it/s]
epoch 1/500:  15%|█▍        | 2092/14181 [31:34<2:09:07,  1.56it/s]
epoch 1/500:  15%|█▍        | 2093/14181 [31:36<3:45:26,  1.12s/it]
epoch 1/500:  15%|█▍        | 2095/14181 [31:37<2:14:26,  1.50it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [31:37<1:30:26,  2.23it/s]
epoch 1/500:  15%|█▍        | 2098/14181 [31:37<1:15:42,  2.66it/s]
epoch 1/500:  15%|█▍        | 2100/14181 [31:37<54:24,  3.70it/s]  
epoch 1/500:  15%|█▍        | 2102/14181 [31:37<42:04,  4.79it/s]
epoch 1/500:  15%|█▍        | 2103/14181 [31:37<37:58,  5.30it/s]
epoch 1/500:  15%|█▍        | 2104/14181 [31:38<1:08:40,  2.93it/s]
epoch 1/500:  15%|█▍        | 2105/14181 [31:38<57:19,  3.51it/s]  
epoch 1/500:  15%|█▍        | 2106/14181 [31:51<11:34:06,  3.45s/it]
epoch 1/500:  15%|█▍        | 2107/14181 [31:52<9:40:58,  2.89s/it] 
epoch 1/500:  15%|█▍        | 2109/14181 [31:53<5:36:29,  1.67s/it]
epoch 1/500:  15%|█▍        | 2111/14181 [31:53<3:35:24,  1.07s/it]
epoch 1/500:  15%|█▍        | 2112/14181 [31:53<2:53:32,  1.16it/s]
epoch 1/500:  15%|█▍        | 2113/14181 [31:55<4:16:14,  1.27s/it]
epoch 1/500:  15%|█▍        | 2115/14181 [31:56<2:41:26,  1.25it/s]
epoch 1/500:  15%|█▍        | 2116/14181 [31:56<2:09:59,  1.55it/s]
epoch 1/500:  15%|█▍        | 2118/14181 [31:56<1:26:33,  2.32it/s]
epoch 1/500:  15%|█▍        | 2119/14181 [31:56<1:12:26,  2.78it/s]
epoch 1/500:  15%|█▍        | 2121/14181 [31:56<51:06,  3.93it/s]  
epoch 1/500:  15%|█▍        | 2123/14181 [31:56<39:32,  5.08it/s]
epoch 1/500:  15%|█▍        | 2125/14181 [31:57<32:54,  6.11it/s]
epoch 1/500:  15%|█▍        | 2125/14181 [32:08<32:54,  6.11it/s]
epoch 1/500:  15%|█▍        | 2126/14181 [32:09<8:29:10,  2.53s/it]
epoch 1/500:  15%|█▍        | 2127/14181 [32:11<8:02:47,  2.40s/it]
epoch 1/500:  15%|█▌        | 2128/14181 [32:11<6:13:40,  1.86s/it]
epoch 1/500:  15%|█▌        | 2130/14181 [32:11<3:51:33,  1.15s/it]
epoch 1/500:  15%|█▌        | 2132/14181 [32:11<2:33:47,  1.31it/s]
epoch 1/500:  15%|█▌        | 2133/14181 [32:12<2:40:08,  1.25it/s]
epoch 1/500:  15%|█▌        | 2135/14181 [32:13<1:47:00,  1.88it/s]
epoch 1/500:  15%|█▌        | 2137/14181 [32:13<1:15:12,  2.67it/s]
epoch 1/500:  15%|█▌        | 2139/14181 [32:13<55:22,  3.62it/s]  
epoch 1/500:  15%|█▌        | 2141/14181 [32:13<42:41,  4.70it/s]
epoch 1/500:  15%|█▌        | 2143/14181 [32:13<35:35,  5.64it/s]
epoch 1/500:  15%|█▌        | 2145/14181 [32:14<35:53,  5.59it/s]
epoch 1/500:  15%|█▌        | 2146/14181 [32:25<7:13:29,  2.16s/it]
epoch 1/500:  15%|█▌        | 2147/14181 [32:30<9:28:07,  2.83s/it]
epoch 1/500:  15%|█▌        | 2148/14181 [32:30<7:23:57,  2.21s/it]
epoch 1/500:  15%|█▌        | 2150/14181 [32:30<4:36:46,  1.38s/it]
epoch 1/500:  15%|█▌        | 2152/14181 [32:31<3:03:23,  1.09it/s]
epoch 1/500:  15%|█▌        | 2154/14181 [32:31<2:06:24,  1.59it/s]
epoch 1/500:  15%|█▌        | 2156/14181 [32:31<1:30:00,  2.23it/s]
epoch 1/500:  15%|█▌        | 2158/14181 [32:31<1:06:17,  3.02it/s]
epoch 1/500:  15%|█▌        | 2160/14181 [32:31<50:28,  3.97it/s]  
epoch 1/500:  15%|█▌        | 2162/14181 [32:31<39:31,  5.07it/s]
epoch 1/500:  15%|█▌        | 2164/14181 [32:32<32:19,  6.19it/s]
epoch 1/500:  15%|█▌        | 2166/14181 [32:42<5:33:12,  1.66s/it]
epoch 1/500:  15%|█▌        | 2167/14181 [32:48<8:01:05,  2.40s/it]
epoch 1/500:  15%|█▌        | 2168/14181 [32:48<6:27:44,  1.94s/it]
epoch 1/500:  15%|█▌        | 2170/14181 [32:48<4:12:07,  1.26s/it]
epoch 1/500:  15%|█▌        | 2172/14181 [32:48<2:51:36,  1.17it/s]
epoch 1/500:  15%|█▌        | 2173/14181 [32:48<2:29:41,  1.34it/s]
epoch 1/500:  15%|█▌        | 2175/14181 [32:48<1:41:26,  1.97it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [32:49<1:13:23,  2.73it/s]
epoch 1/500:  15%|█▌        | 2179/14181 [32:49<55:51,  3.58it/s]  
epoch 1/500:  15%|█▌        | 2181/14181 [32:49<43:38,  4.58it/s]
epoch 1/500:  15%|█▌        | 2183/14181 [32:49<34:44,  5.75it/s]
epoch 1/500:  15%|█▌        | 2185/14181 [32:49<28:43,  6.96it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [33:04<7:42:14,  2.31s/it]
epoch 1/500:  15%|█▌        | 2188/14181 [33:04<6:23:00,  1.92s/it]
epoch 1/500:  15%|█▌        | 2190/14181 [33:04<4:19:36,  1.30s/it]
epoch 1/500:  15%|█▌        | 2192/14181 [33:04<3:00:21,  1.11it/s]
epoch 1/500:  15%|█▌        | 2194/14181 [33:05<2:20:39,  1.42it/s]
epoch 1/500:  15%|█▌        | 2196/14181 [33:05<1:41:28,  1.97it/s]
epoch 1/500:  15%|█▌        | 2198/14181 [33:05<1:14:49,  2.67it/s]
epoch 1/500:  16%|█▌        | 2200/14181 [33:05<56:36,  3.53it/s]  
epoch 1/500:  16%|█▌        | 2202/14181 [33:05<44:32,  4.48it/s]
epoch 1/500:  16%|█▌        | 2204/14181 [33:06<37:27,  5.33it/s]
epoch 1/500:  16%|█▌        | 2206/14181 [33:18<6:40:52,  2.01s/it]
epoch 1/500:  16%|█▌        | 2207/14181 [33:22<7:55:59,  2.39s/it]
epoch 1/500:  16%|█▌        | 2209/14181 [33:22<5:22:26,  1.62s/it]
epoch 1/500:  16%|█▌        | 2211/14181 [33:23<3:43:22,  1.12s/it]
epoch 1/500:  16%|█▌        | 2213/14181 [33:23<2:38:20,  1.26it/s]
epoch 1/500:  16%|█▌        | 2215/14181 [33:23<1:53:48,  1.75it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [33:23<1:23:47,  2.38it/s]
epoch 1/500:  16%|█▌        | 2219/14181 [33:23<1:04:07,  3.11it/s]
epoch 1/500:  16%|█▌        | 2221/14181 [33:23<51:32,  3.87it/s]  
epoch 1/500:  16%|█▌        | 2223/14181 [33:24<41:21,  4.82it/s]
epoch 1/500:  16%|█▌        | 2225/14181 [33:24<35:15,  5.65it/s]
epoch 1/500:  16%|█▌        | 2225/14181 [33:38<35:15,  5.65it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [33:40<8:23:22,  2.53s/it]
epoch 1/500:  16%|█▌        | 2229/14181 [33:40<5:57:59,  1.80s/it]
epoch 1/500:  16%|█▌        | 2231/14181 [33:40<4:15:31,  1.28s/it]
epoch 1/500:  16%|█▌        | 2233/14181 [33:41<3:26:17,  1.04s/it]
epoch 1/500:  16%|█▌        | 2235/14181 [33:41<2:29:43,  1.33it/s]
epoch 1/500:  16%|█▌        | 2236/14181 [33:41<2:07:33,  1.56it/s]
epoch 1/500:  16%|█▌        | 2238/14181 [33:42<1:30:41,  2.19it/s]
epoch 1/500:  16%|█▌        | 2239/14181 [33:42<1:17:36,  2.56it/s]
epoch 1/500:  16%|█▌        | 2240/14181 [33:42<1:05:35,  3.03it/s]
epoch 1/500:  16%|█▌        | 2242/14181 [33:42<47:10,  4.22it/s]  
epoch 1/500:  16%|█▌        | 2244/14181 [33:42<36:01,  5.52it/s]
epoch 1/500:  16%|█▌        | 2246/14181 [33:54<6:52:02,  2.07s/it]
epoch 1/500:  16%|█▌        | 2247/14181 [33:59<8:45:16,  2.64s/it]
epoch 1/500:  16%|█▌        | 2249/14181 [33:59<5:44:53,  1.73s/it]
epoch 1/500:  16%|█▌        | 2251/14181 [33:59<3:54:50,  1.18s/it]
epoch 1/500:  16%|█▌        | 2253/14181 [34:00<3:03:29,  1.08it/s]
epoch 1/500:  16%|█▌        | 2255/14181 [34:00<2:10:10,  1.53it/s]
epoch 1/500:  16%|█▌        | 2257/14181 [34:00<1:35:46,  2.07it/s]
epoch 1/500:  16%|█▌        | 2259/14181 [34:01<1:12:03,  2.76it/s]
epoch 1/500:  16%|█▌        | 2261/14181 [34:01<55:44,  3.56it/s]  
epoch 1/500:  16%|█▌        | 2263/14181 [34:01<43:58,  4.52it/s]
epoch 1/500:  16%|█▌        | 2265/14181 [34:01<35:03,  5.67it/s]
epoch 1/500:  16%|█▌        | 2267/14181 [34:15<7:32:46,  2.28s/it]
epoch 1/500:  16%|█▌        | 2269/14181 [34:15<5:21:07,  1.62s/it]
epoch 1/500:  16%|█▌        | 2271/14181 [34:16<3:49:08,  1.15s/it]
epoch 1/500:  16%|█▌        | 2273/14181 [34:18<4:01:47,  1.22s/it]
epoch 1/500:  16%|█▌        | 2275/14181 [34:19<2:53:54,  1.14it/s]
epoch 1/500:  16%|█▌        | 2277/14181 [34:19<2:07:13,  1.56it/s]
epoch 1/500:  16%|█▌        | 2279/14181 [34:19<1:34:57,  2.09it/s]
epoch 1/500:  16%|█▌        | 2281/14181 [34:19<1:12:01,  2.75it/s]
epoch 1/500:  16%|█▌        | 2283/14181 [34:19<56:19,  3.52it/s]  
epoch 1/500:  16%|█▌        | 2285/14181 [34:19<44:40,  4.44it/s]
epoch 1/500:  16%|█▌        | 2287/14181 [34:31<6:02:26,  1.83s/it]
epoch 1/500:  16%|█▌        | 2289/14181 [34:31<4:18:30,  1.30s/it]
epoch 1/500:  16%|█▌        | 2291/14181 [34:31<3:06:25,  1.06it/s]
epoch 1/500:  16%|█▌        | 2293/14181 [34:39<6:05:34,  1.85s/it]
epoch 1/500:  16%|█▌        | 2295/14181 [34:39<4:20:22,  1.31s/it]
epoch 1/500:  16%|█▌        | 2297/14181 [34:39<3:06:49,  1.06it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [34:39<2:15:48,  1.46it/s]
epoch 1/500:  16%|█▌        | 2301/14181 [34:40<1:41:40,  1.95it/s]
epoch 1/500:  16%|█▌        | 2303/14181 [34:40<1:16:44,  2.58it/s]
epoch 1/500:  16%|█▋        | 2305/14181 [34:40<58:40,  3.37it/s]  
epoch 1/500:  16%|█▋        | 2307/14181 [34:48<4:30:26,  1.37s/it]
epoch 1/500:  16%|█▋        | 2309/14181 [34:48<3:14:28,  1.02it/s]
epoch 1/500:  16%|█▋        | 2311/14181 [34:48<2:22:08,  1.39it/s]
epoch 1/500:  16%|█▋        | 2313/14181 [34:58<6:29:15,  1.97s/it]
epoch 1/500:  16%|█▋        | 2315/14181 [34:58<4:36:59,  1.40s/it]
epoch 1/500:  16%|█▋        | 2317/14181 [34:58<3:18:25,  1.00s/it]
epoch 1/500:  16%|█▋        | 2319/14181 [34:58<2:25:04,  1.36it/s]
epoch 1/500:  16%|█▋        | 2320/14181 [34:58<2:03:16,  1.60it/s]
epoch 1/500:  16%|█▋        | 2322/14181 [34:59<1:29:36,  2.21it/s]
epoch 1/500:  16%|█▋        | 2323/14181 [34:59<1:16:22,  2.59it/s]
epoch 1/500:  16%|█▋        | 2325/14181 [34:59<56:19,  3.51it/s]  
epoch 1/500:  16%|█▋        | 2326/14181 [35:02<2:39:13,  1.24it/s]
epoch 1/500:  16%|█▋        | 2327/14181 [35:05<4:29:01,  1.36s/it]
epoch 1/500:  16%|█▋        | 2329/14181 [35:05<2:49:50,  1.16it/s]
epoch 1/500:  16%|█▋        | 2331/14181 [35:05<1:55:41,  1.71it/s]
epoch 1/500:  16%|█▋        | 2333/14181 [35:17<7:54:21,  2.40s/it]
epoch 1/500:  16%|█▋        | 2335/14181 [35:18<5:24:36,  1.64s/it]
epoch 1/500:  16%|█▋        | 2337/14181 [35:18<3:46:24,  1.15s/it]
epoch 1/500:  16%|█▋        | 2339/14181 [35:18<2:40:28,  1.23it/s]
epoch 1/500:  17%|█▋        | 2341/14181 [35:18<1:56:22,  1.70it/s]
epoch 1/500:  17%|█▋        | 2343/14181 [35:18<1:26:30,  2.28it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [35:18<1:05:38,  3.01it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [35:21<2:11:50,  1.50it/s]
epoch 1/500:  17%|█▋        | 2349/14181 [35:21<1:36:53,  2.04it/s]
epoch 1/500:  17%|█▋        | 2350/14181 [35:22<1:23:49,  2.35it/s]
epoch 1/500:  17%|█▋        | 2352/14181 [35:22<1:02:06,  3.17it/s]
epoch 1/500:  17%|█▋        | 2353/14181 [35:35<9:16:18,  2.82s/it]
epoch 1/500:  17%|█▋        | 2355/14181 [35:35<6:04:11,  1.85s/it]
epoch 1/500:  17%|█▋        | 2357/14181 [35:35<4:06:42,  1.25s/it]
epoch 1/500:  17%|█▋        | 2359/14181 [35:36<2:52:34,  1.14it/s]
epoch 1/500:  17%|█▋        | 2361/14181 [35:36<2:03:56,  1.59it/s]
epoch 1/500:  17%|█▋        | 2363/14181 [35:36<1:29:59,  2.19it/s]
epoch 1/500:  17%|█▋        | 2365/14181 [35:36<1:07:47,  2.91it/s]
epoch 1/500:  17%|█▋        | 2367/14181 [35:39<2:26:28,  1.34it/s]
epoch 1/500:  17%|█▋        | 2369/14181 [35:40<1:47:01,  1.84it/s]
epoch 1/500:  17%|█▋        | 2371/14181 [35:40<1:19:39,  2.47it/s]
epoch 1/500:  17%|█▋        | 2372/14181 [35:40<1:09:06,  2.85it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [35:53<9:29:40,  2.89s/it]
epoch 1/500:  17%|█▋        | 2374/14181 [35:53<7:26:26,  2.27s/it]
epoch 1/500:  17%|█▋        | 2376/14181 [35:53<4:39:17,  1.42s/it]
epoch 1/500:  17%|█▋        | 2377/14181 [35:53<3:43:06,  1.13s/it]
epoch 1/500:  17%|█▋        | 2379/14181 [35:53<2:24:00,  1.37it/s]
epoch 1/500:  17%|█▋        | 2381/14181 [35:53<1:38:15,  2.00it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [35:54<1:11:53,  2.73it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [35:54<53:57,  3.64it/s]  
epoch 1/500:  17%|█▋        | 2387/14181 [35:58<2:42:30,  1.21it/s]
epoch 1/500:  17%|█▋        | 2389/14181 [35:58<1:57:41,  1.67it/s]
epoch 1/500:  17%|█▋        | 2391/14181 [35:58<1:27:15,  2.25it/s]
epoch 1/500:  17%|█▋        | 2392/14181 [35:58<1:15:22,  2.61it/s]
epoch 1/500:  17%|█▋        | 2393/14181 [36:09<8:07:58,  2.48s/it]
epoch 1/500:  17%|█▋        | 2394/14181 [36:09<6:22:05,  1.94s/it]
epoch 1/500:  17%|█▋        | 2395/14181 [36:09<4:53:48,  1.50s/it]
epoch 1/500:  17%|█▋        | 2396/14181 [36:09<3:43:02,  1.14s/it]
epoch 1/500:  17%|█▋        | 2398/14181 [36:09<2:15:21,  1.45it/s]
epoch 1/500:  17%|█▋        | 2400/14181 [36:10<1:30:35,  2.17it/s]
epoch 1/500:  17%|█▋        | 2402/14181 [36:10<1:05:17,  3.01it/s]
epoch 1/500:  17%|█▋        | 2404/14181 [36:10<48:59,  4.01it/s]  
epoch 1/500:  17%|█▋        | 2406/14181 [36:17<4:09:11,  1.27s/it]
epoch 1/500:  17%|█▋        | 2408/14181 [36:17<2:55:29,  1.12it/s]
epoch 1/500:  17%|█▋        | 2410/14181 [36:17<2:06:39,  1.55it/s]
epoch 1/500:  17%|█▋        | 2411/14181 [36:17<1:47:27,  1.83it/s]
epoch 1/500:  17%|█▋        | 2413/14181 [36:27<6:22:02,  1.95s/it]
epoch 1/500:  17%|█▋        | 2415/14181 [36:27<4:22:33,  1.34s/it]
epoch 1/500:  17%|█▋        | 2417/14181 [36:27<3:04:20,  1.06it/s]
epoch 1/500:  17%|█▋        | 2418/14181 [36:27<2:34:04,  1.27it/s]
epoch 1/500:  17%|█▋        | 2419/14181 [36:27<2:06:24,  1.55it/s]
epoch 1/500:  17%|█▋        | 2421/14181 [36:27<1:25:51,  2.28it/s]
epoch 1/500:  17%|█▋        | 2423/14181 [36:27<1:01:40,  3.18it/s]
epoch 1/500:  17%|█▋        | 2425/14181 [36:28<48:04,  4.08it/s]  
epoch 1/500:  17%|█▋        | 2426/14181 [36:35<5:17:51,  1.62s/it]
epoch 1/500:  17%|█▋        | 2428/14181 [36:35<3:30:56,  1.08s/it]
epoch 1/500:  17%|█▋        | 2430/14181 [36:35<2:25:48,  1.34it/s]
epoch 1/500:  17%|█▋        | 2432/14181 [36:36<1:44:09,  1.88it/s]
epoch 1/500:  17%|█▋        | 2433/14181 [36:46<7:43:42,  2.37s/it]
epoch 1/500:  17%|█▋        | 2435/14181 [36:46<5:06:59,  1.57s/it]
epoch 1/500:  17%|█▋        | 2437/14181 [36:46<3:29:40,  1.07s/it]
epoch 1/500:  17%|█▋        | 2439/14181 [36:46<2:27:31,  1.33it/s]
epoch 1/500:  17%|█▋        | 2441/14181 [36:47<1:47:05,  1.83it/s]
epoch 1/500:  17%|█▋        | 2443/14181 [36:47<1:19:54,  2.45it/s]
epoch 1/500:  17%|█▋        | 2445/14181 [36:47<1:00:46,  3.22it/s]
epoch 1/500:  17%|█▋        | 2447/14181 [36:53<3:50:04,  1.18s/it]
epoch 1/500:  17%|█▋        | 2448/14181 [36:53<3:12:38,  1.02it/s]
epoch 1/500:  17%|█▋        | 2450/14181 [36:54<2:14:10,  1.46it/s]
epoch 1/500:  17%|█▋        | 2452/14181 [36:54<1:36:15,  2.03it/s]
epoch 1/500:  17%|█▋        | 2453/14181 [37:05<8:05:17,  2.48s/it]
epoch 1/500:  17%|█▋        | 2455/14181 [37:05<5:20:24,  1.64s/it]
